10,10,66
1.721663e-01,3.345446e-02,7.138808e-02,2.114380e-01,2.254663e-01,2.115027e-01,2.062789e-01,2.207152e-01,2.431953e-01,2.764139e-01,2.955259e-01,3.055719e-01,3.130488e-01,3.109889e-01,2.927446e-01,2.749521e-01,2.526076e-01,2.357053e-01,2.229762e-01,2.149840e-01,2.479584e-01,2.951860e-01,3.389337e-01,3.588292e-01,1.882207e-01,1.806109e-01,1.869870e-01,2.110027e-01,1.952988e-01,2.128367e-01,2.829383e-01,3.071247e-01,3.079590e-01,2.911524e-01,2.850409e-01,2.824630e-01,2.634599e-01,2.654085e-01,2.614996e-01,2.591413e-01,2.839725e-01,2.926140e-01,2.865864e-01,3.034652e-01,-2.479705e-02,3.260187e-01,8.460812e-01,1.046671e+00,9.782083e-01,9.646593e-01,8.108216e-01,6.666444e-01,3.341263e-01,-1.377984e-01,-1.470017e-01,-8.468425e-02,-8.633696e-02,-8.272065e-02,1.183150e-01,6.617798e-01,6.735821e-01,6.220370e-01,5.583690e-01,5.746204e-01,-1.376477e-01,-1.772235e-01,
-2.031391e-02,1.600496e-03,-7.747002e-03,-5.253024e-03,4.286506e-02,4.112638e-02,3.965620e-02,3.914312e-02,3.904778e-02,4.249821e-02,4.398162e-02,4.365891e-02,4.441387e-02,4.230693e-02,3.987675e-02,4.137035e-02,4.248251e-02,4.453079e-02,4.555477e-02,4.393954e-02,4.793516e-02,5.020863e-02,4.570766e-02,3.914142e-02,5.452487e-02,5.422863e-02,5.171750e-02,4.704894e-02,3.564218e-02,2.721881e-02,3.956616e-02,4.485519e-02,4.709238e-02,3.979904e-02,4.055093e-02,4.596639e-02,4.685469e-02,4.861690e-02,5.149444e-02,5.314020e-02,5.600792e-02,4.492569e-02,4.011170e-02,3.583452e-02,-3.719830e-02,3.582368e-02,1.237876e-01,1.731147e-01,1.598192e-01,1.602749e-01,1.395908e-01,1.190142e-01,4.359133e-02,-3.885587e-02,-3.541069e-02,-1.184431e-02,-4.510918e-03,-4.375203e-03,2.771550e-02,1.180012e-01,1.158018e-01,9.872879e-02,8.555233e-02,8.557520e-02,-3.779576e-03,-7.220510e-02,
-8.372590e-02,2.278156e-02,-3.667417e-02,-1.061447e-01,2.405077e-02,2.577264e-02,2.468682e-02,1.482950e-02,5.942064e-03,6.586906e-03,8.702418e-03,8.276533e-03,6.303853e-03,-4.830638e-03,-8.007035e-03,-2.848573e-03,-1.343622e-03,1.353558e-03,4.568127e-03,2.700047e-03,9.661801e-03,1.096072e-02,-4.669132e-03,-1.873269e-02,5.800235e-02,6.381037e-02,6.320666e-02,4.294526e-02,1.051055e-02,-1.141039e-02,4.161895e-03,7.098080e-03,1.596330e-02,2.506310e-03,2.840851e-03,1.244667e-02,1.477836e-02,1.475551e-02,1.354822e-02,4.867502e-03,1.357304e-02,-1.994727e-03,-1.417061e-02,-3.027019e-02,-9.816667e-02,-2.281941e-02,-1.154638e-02,4.313441e-02,5.180054e-02,4.949552e-02,5.574585e-02,5.567399e-02,-3.256965e-02,-6.568661e-02,-7.327586e-02,-4.865663e-02,-2.060125e-02,-2.088564e-02,-1.512315e-02,3.557306e-02,4.707244e-02,1.607769e-02,-1.080558e-03,-7.774794e-03,4.732767e-02,-1.356946e-01,
-5.361696e-02,1.379675e-01,-1.620965e-04,-1.093966e-01,5.518996e-02,6.002517e-02,6.368738e-02,5.995392e-02,6.044485e-02,7.638204e-02,8.541008e-02,8.348521e-02,7.641047e-02,5.158722e-02,2.972547e-02,1.406359e-02,-7.357410e-03,-1.818358e-02,-1.567871e-02,-1.362274e-02,1.738548e-02,5.061031e-02,6.575324e-02,7.198958e-02,9.623800e-02,1.069649e-01,1.084131e-01,9.957426e-02,5.563787e-02,3.044935e-02,6.112982e-02,6.363620e-02,6.963659e-02,4.326022e-02,3.612097e-02,4.261387e-02,2.713100e-02,2.429013e-02,2.043594e-02,1.411001e-02,4.337163e-02,5.167525e-02,4.438508e-02,2.893251e-02,-1.472120e-01,3.191088e-02,1.500983e-01,2.607101e-01,2.787532e-01,2.499999e-01,2.291489e-01,1.940517e-01,7.494361e-03,-1.267778e-01,-1.653974e-01,-1.374666e-01,-9.860479e-02,-8.918593e-02,-1.808558e-02,1.651637e-01,1.971820e-01,1.457688e-01,9.692521e-02,9.310294e-02,7.350517e-02,-2.438400e-01,
9.893435e-02,2.152096e-01,7.167726e-02,-2.215104e-02,9.732105e-02,9.453521e-02,1.007155e-01,1.205926e-01,1.516112e-01,1.986684e-01,2.175216e-01,2.190476e-01,2.178764e-01,1.939948e-01,1.513113e-01,1.045582e-01,5.114808e-02,2.081199e-02,1.707870e-02,1.812117e-02,7.262585e-02,1.496015e-01,2.188519e-01,2.582206e-01,1.436734e-01,1.417066e-01,1.364807e-01,1.688128e-01,1.282846e-01,1.177265e-01,1.869635e-01,2.018482e-01,2.086362e-01,1.732729e-01,1.573293e-01,1.557742e-01,1.108631e-01,1.136091e-01,1.115817e-01,1.172663e-01,1.595747e-01,1.905617e-01,1.953790e-01,1.943429e-01,-1.432830e-01,1.831101e-01,5.950980e-01,7.972973e-01,7.845672e-01,7.232793e-01,6.192522e-01,5.085404e-01,1.936045e-01,-1.685611e-01,-2.368029e-01,-1.932643e-01,-1.754706e-01,-1.497272e-01,3.673424e-02,4.620065e-01,4.927281e-01,4.253246e-01,3.404017e-01,3.648612e-01,2.492451e-03,-3.078215e-01,
3.150217e-01,2.525332e-01,1.593167e-01,1.955908e-01,2.521431e-01,2.347338e-01,2.352837e-01,2.737171e-01,3.318963e-01,4.105137e-01,4.463450e-01,4.595471e-01,4.688919e-01,4.548704e-01,4.065819e-01,3.507191e-01,2.821325e-01,2.344335e-01,2.124326e-01,2.030205e-01,2.762946e-01,3.892401e-01,4.996746e-01,5.612962e-01,2.537052e-01,2.396417e-01,2.395104e-01,2.990974e-01,2.647822e-01,2.950405e-01,4.289823e-01,4.585492e-01,4.599672e-01,4.176782e-01,3.990558e-01,3.953924e-01,3.441783e-01,3.522195e-01,3.473084e-01,3.471407e-01,4.025195e-01,4.498223e-01,4.628411e-01,4.901537e-01,-8.111365e-02,4.995155e-01,1.352288e+00,1.687209e+00,1.602585e+00,1.545551e+00,1.290826e+00,1.059681e+00,5.100068e-01,-2.310260e-01,-2.820630e-01,-1.906058e-01,-2.030309e-01,-1.738814e-01,1.665390e-01,1.032110e+00,1.063822e+00,9.632175e-01,8.357159e-01,8.822240e-01,-1.538481e-01,-3.706843e-01,
5.065558e-01,2.740156e-01,2.435054e-01,5.771289e-01,5.824922e-01,5.485004e-01,5.343437e-01,5.761543e-01,6.479164e-01,7.517682e-01,8.077941e-01,8.318706e-01,8.475592e-01,8.395562e-01,7.903129e-01,7.401291e-01,6.681553e-01,6.110874e-01,5.688504e-01,5.462160e-01,6.408415e-01,7.818604e-01,9.136894e-01,9.869421e-01,4.935273e-01,4.759023e-01,4.818582e-01,5.322617e-01,5.061928e-01,5.790997e-01,7.661571e-01,8.156900e-01,8.114124e-01,7.551367e-01,7.443630e-01,7.545744e-01,7.115787e-01,7.110091e-01,7.048800e-01,7.021654e-01,7.757630e-01,8.222672e-01,8.387273e-01,8.877098e-01,-2.972110e-02,9.527151e-01,2.351533e+00,2.887044e+00,2.729154e+00,2.689599e+00,2.250834e+00,1.857643e+00,9.269081e-01,-3.429043e-01,-3.336735e-01,-1.797864e-01,-1.981644e-01,-1.871986e-01,3.612243e-01,1.873092e+00,1.909454e+00,1.744871e+00,1.582324e+00,1.628770e+00,-3.312613e-01,-4.953505e-01,
6.530795e-01,2.891218e-01,3.569477e-01,1.079260e+00,1.012073e+00,9.656701e-01,9.356960e-01,9.724775e-01,1.044580e+00,1.160145e+00,1.225829e+00,1.251267e+00,1.270661e+00,1.268541e+00,1.220424e+00,1.181914e+00,1.112385e+00,1.058119e+00,1.007020e+00,9.698800e-01,1.078639e+00,1.231435e+00,1.364350e+00,1.438469e+00,8.352372e-01,8.205624e-01,8.229081e-01,8.493954e-01,8.375095e-01,9.300887e-01,1.121811e+00,1.186721e+00,1.181376e+00,1.109774e+00,1.114176e+00,1.150669e+00,1.119548e+00,1.106412e+00,1.108489e+00,1.117952e+00,1.204398e+00,1.241415e+00,1.247168e+00,1.297256e+00,7.929834e-03,1.455788e+00,3.425869e+00,4.179735e+00,3.978960e+00,3.923910e+00,3.306496e+00,2.753494e+00,1.383165e+00,-4.603433e-01,-3.717444e-01,-1.716154e-01,-1.567993e-01,-1.768753e-01,5.973969e-01,2.822433e+00,2.836290e+00,2.594625e+00,2.412452e+00,2.450496e+00,-5.297668e-01,-6.224391e-01,
7.544126e-01,2.901922e-01,4.588291e-01,1.515785e+00,1.380722e+00,1.327880e+00,1.288779e+00,1.321862e+00,1.387961e+00,1.503595e+00,1.570208e+00,1.592608e+00,1.615680e+00,1.620665e+00,1.573639e+00,1.546395e+00,1.481900e+00,1.435770e+00,1.384580e+00,1.335457e+00,1.448030e+00,1.601195e+00,1.725343e+00,1.793895e+00,1.142002e+00,1.132829e+00,1.132889e+00,1.143656e+00,1.148304e+00,1.242008e+00,1.408782e+00,1.480041e+00,1.476513e+00,1.396477e+00,1.412766e+00,1.472166e+00,1.452483e+00,1.431540e+00,1.444090e+00,1.466036e+00,1.557750e+00,1.588063e+00,1.576962e+00,1.617528e+00,3.540740e-02,1.858481e+00,4.284996e+00,5.195918e+00,4.983298e+00,4.891389e+00,4.137235e+00,3.474758e+00,1.751909e+00,-5.516378e-01,-3.927820e-01,-1.769443e-01,-1.103834e-01,-1.520109e-01,7.985964e-01,3.591569e+00,3.571822e+00,3.271258e+00,3.079404e+00,3.106926e+00,-7.095633e-01,-7.122829e-01,
7.920263e-01,2.867326e-01,4.989810e-01,1.689118e+00,1.525843e+00,1.471204e+00,1.429585e+00,1.461656e+00,1.524359e+00,1.638239e+00,1.704205e+00,1.724988e+00,1.749772e+00,1.758133e+00,1.711466e+00,1.688899e+00,1.627035e+00,1.585002e+00,1.534879e+00,1.481313e+00,1.593911e+00,1.745880e+00,1.865202e+00,1.930553e+00,1.264261e+00,1.257607e+00,1.257767e+00,1.263962e+00,1.275998e+00,1.367795e+00,1.520522e+00,1.593049e+00,1.590620e+00,1.508350e+00,1.528926e+00,1.597169e+00,1.582524e+00,1.559268e+00,1.576292e+00,1.602946e+00,1.695749e+00,1.724085e+00,1.705576e+00,1.740818e+00,4.677827e-02,2.014284e+00,4.618312e+00,5.584760e+00,5.370512e+00,5.261008e+00,4.454372e+00,3.753290e+00,1.895703e+00,-5.870052e-01,-3.992588e-01,-1.816858e-01,-9.073810e-02,-1.389772e-01,8.787177e-01,3.889486e+00,3.854829e+00,3.532506e+00,3.337666e+00,3.360111e+00,-7.826181e-01,-7.465041e-01,
9.884827e-02,-9.897339e-02,1.811652e-02,1.264318e-01,1.410926e-01,1.287206e-01,1.254484e-01,1.331709e-01,1.421012e-01,1.576320e-01,1.704402e-01,1.817008e-01,1.900670e-01,1.893726e-01,1.763277e-01,1.634768e-01,1.514732e-01,1.424169e-01,1.358313e-01,1.307453e-01,1.497470e-01,1.749695e-01,2.010862e-01,2.092807e-01,1.085136e-01,1.017903e-01,1.146345e-01,1.412080e-01,1.187236e-01,1.165539e-01,1.704197e-01,1.999494e-01,2.036583e-01,2.013849e-01,1.916776e-01,1.729301e-01,1.489048e-01,1.538431e-01,1.466149e-01,1.388411e-01,1.482468e-01,1.432030e-01,1.252850e-01,1.391757e-01,-3.860548e-02,1.529553e-01,4.770734e-01,6.022562e-01,5.461438e-01,5.420362e-01,4.649130e-01,3.721140e-01,1.908694e-01,-1.010115e-01,-1.366867e-01,-9.590637e-02,-9.141408e-02,-8.962175e-02,3.256132e-02,3.389869e-01,3.483971e-01,3.372668e-01,2.892159e-01,2.979429e-01,-1.206550e-01,-1.031198e-01,
-2.588498e-02,-1.664149e-02,-1.375196e-02,-1.604319e-02,2.885089e-02,2.717251e-02,2.609688e-02,2.520980e-02,2.393539e-02,2.551517e-02,2.647635e-02,2.662423e-02,2.761109e-02,2.580385e-02,2.379542e-02,2.524357e-02,2.711253e-02,2.959441e-02,3.109188e-02,2.998353e-02,3.243601e-02,3.259075e-02,2.728440e-02,2.026598e-02,3.998464e-02,3.956251e-02,3.828115e-02,3.526957e-02,2.334345e-02,1.319799e-02,2.439922e-02,3.073848e-02,3.310927e-02,2.814147e-02,2.798708e-02,3.028181e-02,2.976670e-02,3.204563e-02,3.418060e-02,3.498833e-02,3.584313e-02,2.393896e-02,1.812945e-02,1.449057e-02,-3.675692e-02,1.235246e-02,7.446720e-02,1.124313e-01,9.993086e-02,1.019314e-01,9.132065e-02,7.693892e-02,2.478051e-02,-3.276488e-02,-3.426086e-02,-1.401484e-02,-7.285749e-03,-7.056507e-03,1.479726e-02,7.169122e-02,6.978943e-02,5.943357e-02,4.795435e-02,4.746839e-02,-2.726108e-03,-5.960845e-02,
-8.265310e-02,1.717026e-02,-3.734736e-02,-1.038677e-01,2.124611e-02,2.269162e-02,2.151505e-02,1.217698e-02,3.625425e-03,3.909601e-03,5.609229e-03,5.121442e-03,3.467483e-03,-6.694904e-03,-9.333200e-03,-3.881733e-03,-1.695244e-03,1.457462e-03,4.715237e-03,2.854812e-03,8.738152e-03,8.920301e-03,-7.198531e-03,-2.165672e-02,5.495377e-02,6.004988e-02,5.904727e-02,3.960708e-02,8.767957e-03,-1.264067e-02,2.143012e-03,5.142062e-03,1.364766e-02,9.871582e-04,1.554090e-03,1.092903e-02,1.348679e-02,1.378493e-02,1.301855e-02,5.015553e-03,1.251127e-02,-3.878019e-03,-1.572743e-02,-3.131701e-02,-9.399741e-02,-2.488917e-02,-1.516457e-02,3.653789e-02,4.386601e-02,4.249707e-02,4.897389e-02,4.980487e-02,-3.201465e-02,-6.162521e-02,-6.796523e-02,-4.372761e-02,-1.750444e-02,-1.768434e-02,-1.361816e-02,3.060620e-02,4.041262e-02,1.126329e-02,-4.572801e-03,-1.083164e-02,4.464210e-02,-1.281388e-01,
-6.046249e-02,1.287252e-01,-4.509765e-03,-1.114825e-01,5.333859e-02,5.822938e-02,6.139100e-02,5.610256e-02,5.465423e-02,6.850906e-02,7.688306e-02,7.507475e-02,6.815585e-02,4.412950e-02,2.444741e-02,1.158394e-02,-7.086460e-03,-1.636412e-02,-1.372109e-02,-1.207779e-02,1.659945e-02,4.620279e-02,5.727022e-02,6.093554e-02,9.331210e-02,1.043474e-01,1.060109e-01,9.446367e-02,5.065333e-02,2.530430e-02,5.409497e-02,5.625040e-02,6.263515e-02,3.728304e-02,3.100256e-02,3.818378e-02,2.528952e-02,2.243834e-02,1.851434e-02,1.116947e-02,3.881954e-02,4.488227e-02,3.663954e-02,2.055939e-02,-1.441054e-01,2.528194e-02,1.270927e-01,2.317913e-01,2.501430e-01,2.245178e-01,2.079225e-01,1.772752e-01,-6.068481e-04,-1.219141e-01,-1.573331e-01,-1.295852e-01,-9.031507e-02,-8.248828e-02,-1.942005e-02,1.496269e-01,1.806650e-01,1.305778e-01,8.486705e-02,7.979447e-02,7.403824e-02,-2.359757e-01,
7.923809e-02,2.098297e-01,6.284374e-02,-3.645605e-02,9.003946e-02,8.845094e-02,9.474274e-02,1.122805e-01,1.401564e-01,1.839598e-01,2.016439e-01,2.024205e-01,2.002068e-01,1.754724e-01,1.340110e-01,8.945020e-02,3.857765e-02,1.011425e-02,7.507852e-03,9.198259e-03,6.182153e-02,1.348498e-01,1.990197e-01,2.354247e-01,1.373736e-01,1.370380e-01,1.323740e-01,1.606363e-01,1.195755e-01,1.063014e-01,1.703219e-01,1.837242e-01,1.904301e-01,1.557054e-01,1.403640e-01,1.394024e-01,9.650884e-02,9.834719e-02,9.625946e-02,1.014421e-01,1.428202e-01,1.717839e-01,1.755746e-01,1.724538e-01,-1.476570e-01,1.608139e-01,5.366898e-01,7.283456e-01,7.210386e-01,6.616335e-01,5.689123e-01,4.675974e-01,1.684925e-01,-1.650718e-01,-2.320196e-01,-1.915887e-01,-1.706374e-01,-1.459890e-01,2.775653e-02,4.217262e-01,4.531715e-01,3.877136e-01,3.065266e-01,3.277028e-01,1.468777e-02,-3.034436e-01,
2.884926e-01,2.492624e-01,1.495690e-01,1.607816e-01,2.234775e-01,2.080776e-01,2.098317e-01,2.467072e-01,3.021717e-01,3.770918e-01,4.103229e-01,4.218218e-01,4.300363e-01,4.149753e-01,3.670220e-01,3.112412e-01,2.436772e-01,1.978719e-01,1.786130e-01,1.707191e-01,2.414771e-01,3.502563e-01,4.566379e-01,5.161600e-01,2.340089e-01,2.208851e-01,2.193780e-01,2.775469e-01,2.424048e-01,2.668066e-01,3.922854e-01,4.197917e-01,4.221877e-01,3.810360e-01,3.623228e-01,3.583030e-01,3.067464e-01,3.148899e-01,3.105457e-01,3.116109e-01,3.648784e-01,4.109511e-01,4.230756e-01,4.466411e-01,-8.875441e-02,4.522489e-01,1.243908e+00,1.558976e+00,1.484039e+00,1.424636e+00,1.191275e+00,9.775400e-01,4.652436e-01,-2.199327e-01,-2.758745e-01,-1.915923e-01,-2.011488e-01,-1.714651e-01,1.469945e-01,9.457063e-01,9.763258e-01,8.814223e-01,7.592349e-01,8.044622e-01,-1.329108e-01,-3.593513e-01,
4.787578e-01,2.708052e-01,2.278236e-01,5.037147e-01,5.188058e-01,4.873580e-01,4.759755e-01,5.181767e-01,5.887485e-01,6.892937e-01,7.425732e-01,7.655146e-01,7.804748e-01,7.716551e-01,7.223662e-01,6.706814e-01,5.987906e-01,5.423723e-01,5.027975e-01,4.824153e-01,5.737652e-01,7.112284e-01,8.410583e-01,9.131294e-01,4.453550e-01,4.278511e-01,4.337361e-01,4.875280e-01,4.598112e-01,5.270671e-01,7.084637e-01,7.547163e-01,7.510312e-01,6.974471e-01,6.845852e-01,6.912893e-01,6.465666e-01,6.480320e-01,6.414404e-01,6.378997e-01,7.087125e-01,7.563852e-01,7.730884e-01,8.199773e-01,-3.693318e-02,8.724556e-01,2.178238e+00,2.677637e+00,2.530238e+00,2.489375e+00,2.080914e+00,1.715488e+00,8.539535e-01,-3.233567e-01,-3.258558e-01,-1.818881e-01,-2.018084e-01,-1.863616e-01,3.255077e-01,1.723106e+00,1.760244e+00,1.607813e+00,1.449790e+00,1.497085e+00,-3.012471e-01,-4.730258e-01,
6.221457e-01,2.866801e-01,3.289362e-01,9.584178e-01,9.093757e-01,8.653482e-01,8.386493e-01,8.766971e-01,9.496212e-01,1.063745e+00,1.128209e+00,1.154015e+00,1.172544e+00,1.168830e+00,1.120391e+00,1.078916e+00,1.008421e+00,9.526404e-01,9.025513e-01,8.688338e-01,9.753236e-01,1.126762e+00,1.260868e+00,1.335678e+00,7.514800e-01,7.356404e-01,7.390329e-01,7.708902e-01,7.550868e-01,8.452428e-01,1.040035e+00,1.102200e+00,1.096733e+00,1.028258e+00,1.029082e+00,1.059139e+00,1.025097e+00,1.014655e+00,1.014204e+00,1.020226e+00,1.104382e+00,1.143626e+00,1.153119e+00,1.204481e+00,-2.969926e-05,1.340035e+00,3.179364e+00,3.884813e+00,3.690639e+00,3.642648e+00,3.065203e+00,2.546646e+00,1.277972e+00,-4.338754e-01,-3.643601e-01,-1.722281e-01,-1.684760e-01,-1.814706e-01,5.413627e-01,2.602576e+00,2.623990e+00,2.399878e+00,2.221253e+00,2.261660e+00,-4.815973e-01,-5.951657e-01,
7.189512e-01,2.913211e-01,4.218155e-01,1.357043e+00,1.247111e+00,1.196270e+00,1.160012e+00,1.194253e+00,1.263006e+00,1.379434e+00,1.446214e+00,1.469939e+00,1.491560e+00,1.493718e+00,1.446321e+00,1.414890e+00,1.348299e+00,1.298807e+00,1.247123e+00,1.202260e+00,1.314140e+00,1.467829e+00,1.595817e+00,1.666860e+00,1.029994e+00,1.018646e+00,1.019166e+00,1.034951e+00,1.033199e+00,1.127635e+00,1.305530e+00,1.375047e+00,1.370656e+00,1.293197e+00,1.305354e+00,1.356515e+00,1.332483e+00,1.314038e+00,1.322609e+00,1.340093e+00,1.430364e+00,1.462841e+00,1.458291e+00,1.503056e+00,2.539627e-02,1.714179e+00,3.976734e+00,4.833542e+00,4.623570e+00,4.546665e+00,3.841237e+00,3.216252e+00,1.619242e+00,-5.189658e-01,-3.859964e-01,-1.737559e-01,-1.278446e-01,-1.624271e-01,7.254698e-01,3.315502e+00,3.308822e+00,3.028938e+00,2.840165e+00,2.871890e+00,-6.432492e-01,-6.806038e-01,
7.544126e-01,2.901922e-01,4.588291e-01,1.515785e+00,1.380722e+00,1.327880e+00,1.288779e+00,1.321862e+00,1.387961e+00,1.503595e+00,1.570208e+00,1.592608e+00,1.615680e+00,1.620665e+00,1.573639e+00,1.546395e+00,1.481900e+00,1.435770e+00,1.384580e+00,1.335457e+00,1.448030e+00,1.601195e+00,1.725343e+00,1.793895e+00,1.142002e+00,1.132829e+00,1.132889e+00,1.143656e+00,1.148304e+00,1.242008e+00,1.408782e+00,1.480041e+00,1.476513e+00,1.396477e+00,1.412766e+00,1.472166e+00,1.452483e+00,1.431540e+00,1.444090e+00,1.466036e+00,1.557750e+00,1.588063e+00,1.576962e+00,1.617528e+00,3.540740e-02,1.858481e+00,4.284996e+00,5.195918e+00,4.983298e+00,4.891389e+00,4.137235e+00,3.474758e+00,1.751909e+00,-5.516378e-01,-3.927820e-01,-1.769443e-01,-1.103834e-01,-1.520109e-01,7.985964e-01,3.591569e+00,3.571822e+00,3.271258e+00,3.079404e+00,3.106926e+00,-7.095633e-01,-7.122829e-01,
