10,10,66
3.009297e-02,-2.953981e-01,-2.828624e-02,8.895666e-02,5.702938e-02,4.223132e-02,3.604509e-02,2.957629e-02,2.052812e-02,2.139969e-02,3.748751e-02,5.746384e-02,6.685864e-02,6.549594e-02,5.955621e-02,5.447966e-02,4.994675e-02,4.133493e-02,3.164522e-02,2.583296e-02,2.919058e-02,2.815445e-02,3.873477e-02,4.672892e-02,1.599507e-02,1.275017e-02,3.204435e-02,4.847515e-02,1.260273e-02,-9.212462e-03,4.322801e-02,9.944942e-02,1.016986e-01,1.166027e-01,1.033045e-01,5.642823e-02,1.738322e-02,2.294547e-02,1.129291e-02,-8.269345e-03,-2.856265e-02,-5.165297e-02,-6.672413e-02,-4.576611e-02,-5.258438e-02,-1.747531e-02,1.054504e-01,1.568767e-01,1.170917e-01,1.460647e-01,1.625935e-01,9.620947e-02,5.721472e-02,-5.819178e-02,-1.192913e-01,-1.098694e-01,-9.803317e-02,-1.135676e-01,-6.668002e-02,1.392397e-02,2.251029e-02,6.597250e-02,3.695843e-02,2.528505e-02,-1.462055e-01,-6.302311e-02,
-2.578240e-02,-6.473392e-02,-1.850554e-02,-1.045594e-02,1.337902e-02,1.038709e-02,8.661365e-03,5.817194e-03,2.073882e-03,1.916920e-03,4.842585e-03,8.010231e-03,9.691389e-03,8.094567e-03,6.818175e-03,8.218027e-03,9.985412e-03,1.086635e-02,1.048956e-02,9.123359e-03,9.350934e-03,6.199274e-03,1.782884e-03,-2.214666e-03,1.730334e-02,1.708449e-02,1.844906e-02,1.651822e-02,2.493932e-03,-9.582580e-03,4.461267e-03,1.852519e-02,1.999786e-02,1.971763e-02,1.776066e-02,1.124190e-02,5.167468e-03,7.689107e-03,7.943485e-03,5.651748e-03,2.299254e-04,-1.312484e-02,-1.749803e-02,-1.679189e-02,-3.381754e-02,-1.532242e-02,1.723664e-02,4.080617e-02,2.881365e-02,3.830296e-02,4.418797e-02,2.977906e-02,6.602048e-03,-2.383640e-02,-3.389399e-02,-2.112153e-02,-1.503577e-02,-1.859543e-02,-7.133790e-03,1.239085e-02,1.154446e-02,1.556610e-02,6.419659e-03,2.327911e-03,-1.838841e-02,-4.744938e-02,
-7.787514e-02,4.311085e-03,-3.743824e-02,-9.523900e-02,1.360860e-02,1.440090e-02,1.316515e-02,5.637384e-03,-1.629061e-03,-2.073437e-03,-1.455957e-03,-2.222211e-03,-3.145532e-03,-1.071563e-02,-1.223719e-02,-6.559697e-03,-2.961128e-03,1.162555e-03,4.529663e-03,2.902585e-03,6.189931e-03,3.896423e-03,-1.252926e-02,-2.730486e-02,4.600895e-02,4.922041e-02,4.713077e-02,3.066732e-02,4.723135e-03,-1.501556e-02,-2.568917e-03,5.487323e-04,7.641404e-03,-2.841202e-03,-1.828837e-03,6.610210e-03,9.450186e-03,1.063108e-02,1.118428e-02,5.550981e-03,9.925474e-03,-7.806844e-03,-1.825439e-02,-3.201254e-02,-8.125502e-02,-2.914397e-02,-2.173523e-02,2.159912e-02,2.498496e-02,2.586350e-02,3.245899e-02,3.489074e-02,-2.897346e-02,-5.012634e-02,-5.357422e-02,-3.058576e-02,-9.894103e-03,-9.629325e-03,-8.716969e-03,1.892093e-02,2.415469e-02,5.866965e-04,-1.203095e-02,-1.696365e-02,3.742679e-02,-1.070673e-01,
-7.517720e-02,9.954242e-02,-1.619314e-02,-1.145569e-01,4.759308e-02,5.215624e-02,5.382835e-02,4.496531e-02,3.899110e-02,4.758100e-02,5.415556e-02,5.287408e-02,4.692148e-02,2.581676e-02,1.211535e-02,6.597618e-03,-4.714389e-03,-9.796308e-03,-6.904284e-03,-6.591744e-03,1.534381e-02,3.511601e-02,3.557331e-02,3.247750e-02,8.480681e-02,9.586460e-02,9.770561e-02,7.986606e-02,3.716857e-02,1.194019e-02,3.609996e-02,3.791963e-02,4.571673e-02,2.353111e-02,1.959326e-02,2.843917e-02,2.214869e-02,1.960192e-02,1.575238e-02,6.162156e-03,2.876527e-02,2.812265e-02,1.750358e-02,1.423956e-04,-1.336089e-01,8.707059e-03,7.085354e-02,1.597642e-01,1.776059e-01,1.603375e-01,1.540971e-01,1.349217e-01,-1.832699e-02,-1.069448e-01,-1.333392e-01,-1.060371e-01,-6.692385e-02,-6.320208e-02,-2.138895e-02,1.098567e-01,1.370039e-01,9.109099e-02,5.445529e-02,4.697514e-02,7.161546e-02,-2.110818e-01,
2.681849e-02,1.919814e-01,3.921165e-02,-7.070733e-02,7.404467e-02,7.550361e-02,8.167158e-02,9.223270e-02,1.108886e-01,1.452986e-01,1.599050e-01,1.589972e-01,1.541341e-01,1.276793e-01,9.090084e-02,5.411734e-02,1.165551e-02,-1.127653e-02,-1.134623e-02,-8.419941e-03,3.829301e-02,9.929364e-02,1.480185e-01,1.751523e-01,1.216646e-01,1.259196e-01,1.234704e-01,1.395087e-01,9.704771e-02,7.760912e-02,1.283029e-01,1.373760e-01,1.433919e-01,1.107690e-01,9.754208e-02,9.860295e-02,6.304973e-02,6.254541e-02,5.998621e-02,6.243428e-02,1.009178e-01,1.238971e-01,1.243936e-01,1.161769e-01,-1.555361e-01,1.061296e-01,3.858525e-01,5.487387e-01,5.542559e-01,5.025172e-01,4.383361e-01,3.617351e-01,1.034484e-01,-1.552508e-01,-2.157835e-01,-1.822549e-01,-1.531978e-01,-1.324225e-01,6.258498e-03,3.201334e-01,3.534726e-01,2.928636e-01,2.219399e-01,2.336339e-01,4.402702e-02,-2.892822e-01,
2.118081e-01,2.382712e-01,1.200677e-01,7.519914e-02,1.578228e-01,1.478251e-01,1.521438e-01,1.833010e-01,2.299726e-01,2.940630e-01,3.206066e-01,3.275129e-01,3.321684e-01,3.137263e-01,2.670712e-01,2.128979e-01,1.493441e-01,1.093920e-01,9.737501e-02,9.354469e-02,1.576066e-01,2.542098e-01,3.475488e-01,4.002564e-01,1.887876e-01,1.791554e-01,1.743908e-01,2.251835e-01,1.877833e-01,1.963684e-01,2.979178e-01,3.202233e-01,3.252377e-01,2.866879e-01,2.684865e-01,2.646599e-01,2.135846e-01,2.206410e-01,2.177553e-01,2.221112e-01,2.701463e-01,3.112209e-01,3.206817e-01,3.335280e-01,-1.115716e-01,3.304041e-01,9.586103e-01,1.223507e+00,1.175418e+00,1.111552e+00,9.352289e-01,7.668674e-01,3.470709e-01,-1.937981e-01,-2.596644e-01,-1.940674e-01,-1.937303e-01,-1.642178e-01,9.687525e-02,7.252434e-01,7.540928e-01,6.726976e-01,5.658961e-01,6.052208e-01,-7.508038e-02,-3.337121e-01,
3.962465e-01,2.616665e-01,1.899301e-01,3.250495e-01,3.630928e-01,3.390295e-01,3.346639e-01,3.762879e-01,4.416397e-01,5.314344e-01,5.758635e-01,5.942902e-01,6.067235e-01,5.954797e-01,5.464463e-01,4.916666e-01,4.208447e-01,3.680014e-01,3.371889e-01,3.227376e-01,4.045012e-01,5.300502e-01,6.514634e-01,7.188569e-01,3.313921e-01,3.151222e-01,3.189190e-01,3.788120e-01,3.473165e-01,3.961540e-01,5.554994e-01,5.925430e-01,5.911363e-01,5.442503e-01,5.271841e-01,5.266344e-01,4.777907e-01,4.838324e-01,4.774338e-01,4.742222e-01,5.368719e-01,5.859742e-01,6.014787e-01,6.396438e-01,-5.868638e-02,6.648950e-01,1.723917e+00,2.130445e+00,2.015076e+00,1.966626e+00,1.640675e+00,1.349173e+00,6.639687e-01,-2.717624e-01,-3.028728e-01,-1.870454e-01,-2.058973e-01,-1.809933e-01,2.357743e-01,1.337038e+00,1.372544e+00,1.250226e+00,1.106910e+00,1.155189e+00,-2.220702e-01,-4.145302e-01,
5.346338e-01,2.772941e-01,2.612197e-01,6.586005e-01,6.528422e-01,6.163000e-01,5.991879e-01,6.403498e-01,7.129792e-01,8.199111e-01,8.784833e-01,9.034418e-01,9.198239e-01,9.126941e-01,8.635632e-01,8.151325e-01,7.432334e-01,6.858602e-01,6.411858e-01,6.161204e-01,7.139695e-01,8.582277e-01,9.915503e-01,1.065723e+00,5.476525e-01,5.301001e-01,5.358034e-01,5.822312e-01,5.580994e-01,6.362331e-01,8.277142e-01,8.805389e-01,8.757677e-01,8.166105e-01,8.082695e-01,8.225637e-01,7.814772e-01,7.786622e-01,7.733407e-01,7.719938e-01,8.483552e-01,8.933905e-01,9.091169e-01,9.596663e-01,-2.247223e-02,1.039169e+00,2.537233e+00,3.111461e+00,2.943439e+00,2.904134e+00,2.433479e+00,2.011011e+00,1.005325e+00,-3.636560e-01,-3.414694e-01,-1.776017e-01,-1.931253e-01,-1.872999e-01,4.003470e-01,2.035087e+00,2.069678e+00,1.891846e+00,1.724981e+00,1.770332e+00,-3.637534e-01,-5.188463e-01,
6.221457e-01,2.866801e-01,3.289362e-01,9.584178e-01,9.093757e-01,8.653482e-01,8.386493e-01,8.766971e-01,9.496212e-01,1.063745e+00,1.128209e+00,1.154015e+00,1.172544e+00,1.168830e+00,1.120391e+00,1.078916e+00,1.008421e+00,9.526404e-01,9.025513e-01,8.688338e-01,9.753236e-01,1.126762e+00,1.260868e+00,1.335678e+00,7.514800e-01,7.356404e-01,7.390329e-01,7.708902e-01,7.550868e-01,8.452428e-01,1.040035e+00,1.102200e+00,1.096733e+00,1.028258e+00,1.029082e+00,1.059139e+00,1.025097e+00,1.014655e+00,1.014204e+00,1.020226e+00,1.104382e+00,1.143626e+00,1.153119e+00,1.204481e+00,-2.969926e-05,1.340035e+00,3.179364e+00,3.884813e+00,3.690639e+00,3.642648e+00,3.065203e+00,2.546646e+00,1.277972e+00,-4.338754e-01,-3.643601e-01,-1.722281e-01,-1.684760e-01,-1.814706e-01,5.413627e-01,2.602576e+00,2.623990e+00,2.399878e+00,2.221253e+00,2.261660e+00,-4.815973e-01,-5.951657e-01,
6.530795e-01,2.891218e-01,3.569477e-01,1.079260e+00,1.012073e+00,9.656701e-01,9.356960e-01,9.724775e-01,1.044580e+00,1.160145e+00,1.225829e+00,1.251267e+00,1.270661e+00,1.268541e+00,1.220424e+00,1.181914e+00,1.112385e+00,1.058119e+00,1.007020e+00,9.698800e-01,1.078639e+00,1.231435e+00,1.364350e+00,1.438469e+00,8.352372e-01,8.205624e-01,8.229081e-01,8.493954e-01,8.375095e-01,9.300887e-01,1.121811e+00,1.186721e+00,1.181376e+00,1.109774e+00,1.114176e+00,1.150669e+00,1.119548e+00,1.106412e+00,1.108489e+00,1.117952e+00,1.204398e+00,1.241415e+00,1.247168e+00,1.297256e+00,7.929834e-03,1.455788e+00,3.425869e+00,4.179735e+00,3.978960e+00,3.923910e+00,3.306496e+00,2.753494e+00,1.383165e+00,-4.603433e-01,-3.717444e-01,-1.716154e-01,-1.567993e-01,-1.768753e-01,5.973969e-01,2.822433e+00,2.836290e+00,2.594625e+00,2.412452e+00,2.450496e+00,-5.297668e-01,-6.224391e-01,
2.770990e-02,-5.267608e-01,-2.382579e-02,1.644928e-01,-1.463405e-02,-3.777713e-02,-5.720072e-02,-8.558213e-02,-1.082482e-01,-1.010174e-01,-5.500966e-02,-1.144727e-02,-5.370357e-03,-1.298950e-02,-1.275761e-02,-1.102119e-02,-1.681623e-02,-4.174898e-02,-7.774977e-02,-9.168919e-02,-9.777678e-02,-1.158216e-01,-9.816453e-02,-6.274689e-02,-7.966101e-02,-7.961475e-02,-6.505916e-02,-7.787991e-02,-1.324474e-01,-1.616452e-01,-6.644158e-02,6.211645e-02,4.883591e-02,7.254670e-02,5.950559e-02,-2.308835e-02,-8.443768e-02,-8.269083e-02,-1.025351e-01,-1.409165e-01,-2.019710e-01,-2.252457e-01,-2.083210e-01,-1.666734e-01,-4.379096e-02,-8.245585e-02,-2.774122e-02,3.428940e-03,-3.661551e-02,7.298615e-02,1.591401e-01,3.005074e-02,2.707793e-02,-3.515624e-02,-9.629685e-02,-1.052228e-01,-8.558101e-02,-1.539843e-01,-1.285207e-01,-1.119100e-01,-1.015703e-01,7.239625e-03,-1.153954e-02,-6.651003e-02,-2.662171e-01,-1.820447e-01,
-8.856635e-03,-1.869729e-01,-1.292270e-02,4.101115e-02,-1.011620e-02,-1.816030e-02,-2.565885e-02,-3.688681e-02,-4.569237e-02,-4.243991e-02,-2.533580e-02,-1.013705e-02,-8.692727e-03,-1.238379e-02,-1.218650e-02,-1.013699e-02,-1.067058e-02,-1.836954e-02,-3.099094e-02,-3.607092e-02,-3.867387e-02,-4.679359e-02,-4.348989e-02,-3.298999e-02,-2.491233e-02,-2.461922e-02,-2.239317e-02,-3.130826e-02,-5.396697e-02,-6.832578e-02,-3.186023e-02,1.689935e-02,1.193841e-02,1.796940e-02,1.415082e-02,-1.295935e-02,-3.286948e-02,-3.152818e-02,-3.677931e-02,-4.888527e-02,-7.180284e-02,-8.347226e-02,-7.620639e-02,-6.335128e-02,-2.632282e-02,-3.662558e-02,-1.516240e-02,2.533720e-03,-1.376555e-02,2.957487e-02,6.252229e-02,1.429623e-02,5.578173e-03,-1.732302e-02,-3.539918e-02,-3.179965e-02,-2.294969e-02,-4.933875e-02,-3.986531e-02,-3.492441e-02,-3.334051e-02,3.860864e-03,-4.103726e-03,-2.581919e-02,-8.792435e-02,-9.081719e-02,
-6.534395e-02,-1.088328e-02,-3.224474e-02,-7.419640e-02,4.068917e-03,4.125500e-03,3.023468e-03,-1.855967e-03,-7.058514e-03,-7.840226e-03,-7.837984e-03,-8.595017e-03,-8.903964e-03,-1.338702e-02,-1.406502e-02,-9.249246e-03,-4.967840e-03,-6.502842e-04,2.252266e-03,1.200947e-03,1.857069e-03,-2.415693e-03,-1.639464e-02,-2.893093e-02,3.115176e-02,3.240445e-02,2.934782e-02,1.783194e-02,-8.826595e-04,-1.751580e-02,-7.857029e-03,-3.367120e-03,9.261431e-04,-6.325138e-03,-5.315641e-03,3.476194e-04,2.474791e-03,4.580144e-03,6.668130e-03,4.641561e-03,4.871333e-03,-1.194696e-02,-1.893524e-02,-2.865133e-02,-6.010749e-02,-3.059008e-02,-2.353183e-02,7.376777e-03,5.242542e-03,9.499813e-03,1.643396e-02,1.775377e-02,-2.148072e-02,-3.376833e-02,-3.489123e-02,-1.491577e-02,-2.102776e-03,-2.130774e-03,-2.351413e-03,6.661056e-03,6.679794e-03,-7.143981e-03,-1.605725e-02,-1.979756e-02,2.528336e-02,-7.920958e-02,
-8.478084e-02,5.210001e-02,-3.066906e-02,-1.125869e-01,3.544279e-02,3.848433e-02,3.820011e-02,2.722704e-02,1.798795e-02,2.092945e-02,2.488261e-02,2.438791e-02,2.078104e-02,5.340943e-03,-1.114740e-03,1.318796e-03,-1.227296e-03,-1.103502e-03,1.968471e-03,5.639729e-04,1.301049e-02,2.050453e-02,9.208931e-03,-1.694672e-03,7.018863e-02,7.888746e-02,7.976848e-02,5.792645e-02,1.978650e-02,-3.953376e-03,1.489215e-02,1.735012e-02,2.673244e-02,9.702178e-03,8.646877e-03,1.864293e-02,1.894496e-02,1.764124e-02,1.487769e-02,4.480130e-03,1.881801e-02,8.397435e-03,-4.161029e-03,-2.166256e-02,-1.143740e-01,-1.165911e-02,1.212184e-02,8.003693e-02,9.370750e-02,8.642317e-02,9.000697e-02,8.410723e-02,-3.148685e-02,-8.296459e-02,-9.720478e-02,-7.116429e-02,-3.659807e-02,-3.651448e-02,-1.978387e-02,6.141078e-02,8.008209e-02,4.201413e-02,1.795532e-02,9.930899e-03,5.911176e-02,-1.680912e-01,
-3.661982e-02,1.553647e-01,9.301252e-03,-1.031155e-01,5.915756e-02,6.358110e-02,6.818732e-02,6.802393e-02,7.297454e-02,9.354244e-02,1.039764e-01,1.019764e-01,9.491760e-02,6.886397e-02,4.252162e-02,2.090863e-02,-6.341957e-03,-2.044136e-02,-1.833952e-02,-1.560457e-02,2.007769e-02,6.093176e-02,8.490955e-02,9.669468e-02,1.024381e-01,1.120725e-01,1.128258e-01,1.101849e-01,6.630385e-02,4.183231e-02,7.692080e-02,8.057465e-02,8.607881e-02,5.773599e-02,4.881506e-02,5.379708e-02,3.272391e-02,3.011537e-02,2.652255e-02,2.255120e-02,5.485031e-02,6.754534e-02,6.233969e-02,4.843376e-02,-1.524299e-01,4.745784e-02,2.033204e-01,3.268557e-01,3.433639e-01,3.080129e-01,2.773675e-01,2.323598e-01,2.754435e-02,-1.360328e-01,-1.811933e-01,-1.526484e-01,-1.153178e-01,-1.025538e-01,-1.409960e-02,2.003858e-01,2.337930e-01,1.797906e-01,1.246521e-01,1.240645e-01,6.999563e-02,-2.586726e-01,
9.893435e-02,2.152096e-01,7.167726e-02,-2.215104e-02,9.732105e-02,9.453521e-02,1.007155e-01,1.205926e-01,1.516112e-01,1.986684e-01,2.175216e-01,2.190476e-01,2.178764e-01,1.939948e-01,1.513113e-01,1.045582e-01,5.114808e-02,2.081199e-02,1.707870e-02,1.812117e-02,7.262585e-02,1.496015e-01,2.188519e-01,2.582206e-01,1.436734e-01,1.417066e-01,1.364807e-01,1.688128e-01,1.282846e-01,1.177265e-01,1.869635e-01,2.018482e-01,2.086362e-01,1.732729e-01,1.573293e-01,1.557742e-01,1.108631e-01,1.136091e-01,1.115817e-01,1.172663e-01,1.595747e-01,1.905617e-01,1.953790e-01,1.943429e-01,-1.432830e-01,1.831101e-01,5.950980e-01,7.972973e-01,7.845672e-01,7.232793e-01,6.192522e-01,5.085404e-01,1.936045e-01,-1.685611e-01,-2.368029e-01,-1.932643e-01,-1.754706e-01,-1.497272e-01,3.673424e-02,4.620065e-01,4.927281e-01,4.253246e-01,3.404017e-01,3.648612e-01,2.492451e-03,-3.078215e-01,
2.623836e-01,2.458114e-01,1.398069e-01,1.293661e-01,1.984201e-01,1.849226e-01,1.876924e-01,2.228136e-01,2.754405e-01,3.467025e-01,3.775124e-01,3.873810e-01,3.944300e-01,3.782781e-01,3.307036e-01,2.752293e-01,2.088396e-01,1.649699e-01,1.483021e-01,1.418466e-01,2.102405e-01,3.149049e-01,4.170769e-01,4.744161e-01,2.168299e-01,2.047561e-01,2.019744e-01,2.581581e-01,2.222290e-01,2.410402e-01,3.582490e-01,3.838809e-01,3.872246e-01,3.470561e-01,3.284035e-01,3.242722e-01,2.726181e-01,2.806115e-01,2.768099e-01,2.790843e-01,3.304225e-01,3.750151e-01,3.862465e-01,4.061143e-01,-9.642498e-02,4.084564e-01,1.142443e+00,1.439352e+00,1.373756e+00,1.312390e+00,1.099214e+00,9.016854e-01,4.233138e-01,-2.100646e-01,-2.700947e-01,-1.925105e-01,-1.989464e-01,-1.690613e-01,1.289464e-01,8.660660e-01,8.958204e-01,8.059742e-01,6.890387e-01,7.326329e-01,-1.127989e-01,-3.495139e-01,
3.962465e-01,2.616665e-01,1.899301e-01,3.250495e-01,3.630928e-01,3.390295e-01,3.346639e-01,3.762879e-01,4.416397e-01,5.314344e-01,5.758635e-01,5.942902e-01,6.067235e-01,5.954797e-01,5.464463e-01,4.916666e-01,4.208447e-01,3.680014e-01,3.371889e-01,3.227376e-01,4.045012e-01,5.300502e-01,6.514634e-01,7.188569e-01,3.313921e-01,3.151222e-01,3.189190e-01,3.788120e-01,3.473165e-01,3.961540e-01,5.554994e-01,5.925430e-01,5.911363e-01,5.442503e-01,5.271841e-01,5.266344e-01,4.777907e-01,4.838324e-01,4.774338e-01,4.742222e-01,5.368719e-01,5.859742e-01,6.014787e-01,6.396438e-01,-5.868638e-02,6.648950e-01,1.723917e+00,2.130445e+00,2.015076e+00,1.966626e+00,1.640675e+00,1.349173e+00,6.639687e-01,-2.717624e-01,-3.028728e-01,-1.870454e-01,-2.058973e-01,-1.809933e-01,2.357743e-01,1.337038e+00,1.372544e+00,1.250226e+00,1.106910e+00,1.155189e+00,-2.220702e-01,-4.145302e-01,
4.787578e-01,2.708052e-01,2.278236e-01,5.037147e-01,5.188058e-01,4.873580e-01,4.759755e-01,5.181767e-01,5.887485e-01,6.892937e-01,7.425732e-01,7.655146e-01,7.804748e-01,7.716551e-01,7.223662e-01,6.706814e-01,5.987906e-01,5.423723e-01,5.027975e-01,4.824153e-01,5.737652e-01,7.112284e-01,8.410583e-01,9.131294e-01,4.453550e-01,4.278511e-01,4.337361e-01,4.875280e-01,4.598112e-01,5.270671e-01,7.084637e-01,7.547163e-01,7.510312e-01,6.974471e-01,6.845852e-01,6.912893e-01,6.465666e-01,6.480320e-01,6.414404e-01,6.378997e-01,7.087125e-01,7.563852e-01,7.730884e-01,8.199773e-01,-3.693318e-02,8.724556e-01,2.178238e+00,2.677637e+00,2.530238e+00,2.489375e+00,2.080914e+00,1.715488e+00,8.539535e-01,-3.233567e-01,-3.258558e-01,-1.818881e-01,-2.018084e-01,-1.863616e-01,3.255077e-01,1.723106e+00,1.760244e+00,1.607813e+00,1.449790e+00,1.497085e+00,-3.012471e-01,-4.730258e-01,
5.065558e-01,2.740156e-01,2.435054e-01,5.771289e-01,5.824922e-01,5.485004e-01,5.343437e-01,5.761543e-01,6.479164e-01,7.517682e-01,8.077941e-01,8.318706e-01,8.475592e-01,8.395562e-01,7.903129e-01,7.401291e-01,6.681553e-01,6.110874e-01,5.688504e-01,5.462160e-01,6.408415e-01,7.818604e-01,9.136894e-01,9.869421e-01,4.935273e-01,4.759023e-01,4.818582e-01,5.322617e-01,5.061928e-01,5.790997e-01,7.661571e-01,8.156900e-01,8.114124e-01,7.551367e-01,7.443630e-01,7.545744e-01,7.115787e-01,7.110091e-01,7.048800e-01,7.021654e-01,7.757630e-01,8.222672e-01,8.387273e-01,8.877098e-01,-2.972110e-02,9.527151e-01,2.351533e+00,2.887044e+00,2.729154e+00,2.689599e+00,2.250834e+00,1.857643e+00,9.269081e-01,-3.429043e-01,-3.336735e-01,-1.797864e-01,-1.981644e-01,-1.871986e-01,3.612243e-01,1.873092e+00,1.909454e+00,1.744871e+00,1.582324e+00,1.628770e+00,-3.312613e-01,-4.953505e-01,
