10,10,66
8.481180e-02,-7.925308e-01,3.933083e-02,2.682245e-01,-1.375562e-01,-1.738546e-01,-2.178268e-01,-2.719486e-01,-2.992627e-01,-2.633915e-01,-1.595400e-01,-7.769983e-02,-7.993491e-02,-9.629814e-02,-9.419816e-02,-9.252734e-02,-9.981041e-02,-1.455354e-01,-2.233461e-01,-2.487339e-01,-2.588154e-01,-2.780124e-01,-2.231512e-01,-1.434121e-01,-2.208197e-01,-2.275532e-01,-2.403066e-01,-2.883808e-01,-3.627580e-01,-3.966617e-01,-2.189575e-01,3.274363e-02,-2.855741e-03,2.732124e-02,1.718145e-02,-9.450196e-02,-1.639901e-01,-1.662081e-01,-2.032138e-01,-2.614346e-01,-3.498423e-01,-3.297936e-01,-2.773775e-01,-2.181344e-01,-6.726150e-03,-1.047538e-01,-8.407820e-03,4.947567e-02,-4.861006e-03,2.165689e-01,3.509962e-01,8.276167e-02,4.922638e-02,-4.178910e-02,-8.755119e-02,-8.143009e-02,-3.035177e-02,-1.967448e-01,-1.619274e-01,-1.294732e-01,-1.211953e-01,8.142431e-02,5.460716e-02,-6.332767e-02,-4.546912e-01,-4.410211e-01,
4.234618e-02,-4.403649e-01,2.805428e-02,1.432054e-01,-8.731910e-02,-1.079420e-01,-1.342489e-01,-1.657674e-01,-1.805266e-01,-1.578791e-01,-9.674777e-02,-5.001533e-02,-5.225989e-02,-6.201674e-02,-6.094424e-02,-5.964694e-02,-6.274372e-02,-8.778625e-02,-1.324013e-01,-1.468381e-01,-1.524142e-01,-1.624574e-01,-1.305196e-01,-8.511860e-02,-1.291623e-01,-1.336209e-01,-1.453258e-01,-1.763595e-01,-2.185363e-01,-2.386848e-01,-1.356517e-01,1.100782e-02,-9.402562e-03,6.465213e-03,1.721203e-03,-5.768278e-02,-9.282882e-02,-9.410238e-02,-1.143931e-01,-1.455970e-01,-1.933756e-01,-1.788117e-01,-1.480098e-01,-1.164521e-01,-3.586442e-03,-5.948987e-02,-3.257766e-03,3.421933e-02,5.316449e-03,1.330636e-01,2.089151e-01,5.204464e-02,2.610438e-02,-2.517726e-02,-4.617651e-02,-3.762190e-02,-4.776854e-03,-1.043756e-01,-8.458401e-02,-6.628520e-02,-6.350378e-02,5.201828e-02,3.593418e-02,-3.328197e-02,-2.534047e-01,-2.672687e-01,
-3.626717e-02,-6.859298e-02,-1.534598e-02,-2.391516e-02,-1.282646e-02,-1.553117e-02,-1.949292e-02,-2.583961e-02,-3.051681e-02,-2.811632e-02,-2.034196e-02,-1.495466e-02,-1.546980e-02,-1.878124e-02,-1.889825e-02,-1.584569e-02,-1.306305e-02,-1.327904e-02,-1.721956e-02,-1.941322e-02,-2.065902e-02,-2.573156e-02,-2.996299e-02,-3.135876e-02,-1.548513e-03,-1.673977e-03,-5.963198e-03,-1.627024e-02,-3.176338e-02,-4.495431e-02,-2.611634e-02,-3.002899e-03,-4.140938e-03,-6.129335e-03,-6.122517e-03,-1.104363e-02,-1.426480e-02,-1.250001e-02,-1.254917e-02,-1.571171e-02,-2.380211e-02,-3.302412e-02,-3.147778e-02,-3.216681e-02,-3.322317e-02,-2.911658e-02,-1.644277e-02,4.580336e-03,-3.720012e-03,1.784412e-02,3.312081e-02,1.244502e-02,-8.016445e-03,-1.977908e-02,-2.185418e-02,-7.430137e-03,2.177571e-03,-1.112490e-02,-8.194564e-03,-7.009880e-03,-9.031889e-03,7.244326e-04,-6.103027e-03,-1.751828e-02,-1.900211e-02,-8.134998e-02,
-7.974382e-02,7.728864e-03,-3.770901e-02,-9.842557e-02,1.578472e-02,1.675941e-02,1.549559e-02,7.311656e-03,-4.268806e-04,-6.676042e-04,3.201842e-04,-3.160119e-04,-1.457013e-03,-9.844764e-03,-1.165693e-02,-5.954568e-03,-2.730208e-03,1.112642e-03,4.415119e-03,2.674213e-03,6.709556e-03,5.082268e-03,-1.140478e-02,-2.617383e-02,4.873789e-02,5.252888e-02,5.075402e-02,3.319734e-02,5.603765e-03,-1.472256e-02,-1.453647e-03,1.723359e-03,9.303323e-03,-1.863092e-03,-9.560216e-04,7.794223e-03,1.057643e-02,1.147713e-02,1.158922e-02,5.107704e-03,1.038789e-02,-7.059901e-03,-1.798390e-02,-3.237798e-02,-8.550553e-02,-2.822705e-02,-2.056788e-02,2.540184e-02,3.008908e-02,3.041686e-02,3.716090e-02,3.917099e-02,-3.031214e-02,-5.377202e-02,-5.804176e-02,-3.464065e-02,-1.211734e-02,-1.208078e-02,-1.047819e-02,2.198697e-02,2.864726e-02,3.320436e-03,-1.023770e-02,-1.566547e-02,3.959684e-02,-1.139820e-01,
-7.839149e-02,8.963368e-02,-1.962652e-02,-1.147555e-01,4.546461e-02,4.978997e-02,5.100063e-02,4.133564e-02,3.429600e-02,4.145766e-02,4.747654e-02,4.638891e-02,4.087284e-02,2.086281e-02,8.905494e-03,5.423404e-03,-3.776012e-03,-7.630517e-03,-4.690516e-03,-4.801071e-03,1.502892e-02,3.191971e-02,2.942398e-02,2.441456e-02,8.196592e-02,9.275707e-02,9.451864e-02,7.523637e-02,3.317789e-02,8.145864e-03,3.104912e-02,3.292983e-02,4.118774e-02,2.006512e-02,1.681116e-02,2.605454e-02,2.152479e-02,1.916853e-02,1.544251e-02,5.397655e-03,2.629630e-02,2.349697e-02,1.227416e-02,-5.310042e-03,-1.298739e-01,4.025918e-03,5.593641e-02,1.401658e-01,1.574497e-01,1.425728e-01,1.390064e-01,1.230556e-01,-2.236046e-02,-1.019765e-01,-1.256179e-01,-9.849941e-02,-5.988686e-02,-5.723434e-02,-2.149571e-02,9.855979e-02,1.241574e-01,7.971679e-02,4.590954e-02,3.802345e-02,6.973192e-02,-2.025030e-01,
-1.490965e-02,1.711661e-01,2.001943e-02,-9.338516e-02,6.394697e-02,6.752168e-02,7.292486e-02,7.682002e-02,8.689252e-02,1.126547e-01,1.246380e-01,1.228336e-01,1.162794e-01,8.957200e-02,5.879844e-02,3.100698e-02,-2.336506e-03,-1.988665e-02,-1.841437e-02,-1.529845e-02,2.495730e-02,7.378395e-02,1.073271e-01,1.250877e-01,1.093471e-01,1.172590e-01,1.169536e-01,1.213588e-01,7.786717e-02,5.476601e-02,9.522889e-02,1.006503e-01,1.060913e-01,7.591852e-02,6.520504e-02,6.858928e-02,4.163470e-02,3.958767e-02,3.637800e-02,3.501786e-02,7.004390e-02,8.696122e-02,8.400142e-02,7.203467e-02,-1.557375e-01,6.694075e-02,2.671679e-01,4.051975e-01,4.186894e-01,3.765642e-01,3.342364e-01,2.778535e-01,5.325113e-02,-1.444182e-01,-1.960783e-01,-1.663059e-01,-1.314975e-01,-1.153733e-01,-7.970940e-03,2.421390e-01,2.761141e-01,2.195487e-01,1.581376e-01,1.617790e-01,6.279241e-02,-2.720923e-01,
9.893435e-02,2.152096e-01,7.167726e-02,-2.215104e-02,9.732105e-02,9.453521e-02,1.007155e-01,1.205926e-01,1.516112e-01,1.986684e-01,2.175216e-01,2.190476e-01,2.178764e-01,1.939948e-01,1.513113e-01,1.045582e-01,5.114808e-02,2.081199e-02,1.707870e-02,1.812117e-02,7.262585e-02,1.496015e-01,2.188519e-01,2.582206e-01,1.436734e-01,1.417066e-01,1.364807e-01,1.688128e-01,1.282846e-01,1.177265e-01,1.869635e-01,2.018482e-01,2.086362e-01,1.732729e-01,1.573293e-01,1.557742e-01,1.108631e-01,1.136091e-01,1.115817e-01,1.172663e-01,1.595747e-01,1.905617e-01,1.953790e-01,1.943429e-01,-1.432830e-01,1.831101e-01,5.950980e-01,7.972973e-01,7.845672e-01,7.232793e-01,6.192522e-01,5.085404e-01,1.936045e-01,-1.685611e-01,-2.368029e-01,-1.932643e-01,-1.754706e-01,-1.497272e-01,3.673424e-02,4.620065e-01,4.927281e-01,4.253246e-01,3.404017e-01,3.648612e-01,2.492451e-03,-3.078215e-01,
2.118081e-01,2.382712e-01,1.200677e-01,7.519914e-02,1.578228e-01,1.478251e-01,1.521438e-01,1.833010e-01,2.299726e-01,2.940630e-01,3.206066e-01,3.275129e-01,3.321684e-01,3.137263e-01,2.670712e-01,2.128979e-01,1.493441e-01,1.093920e-01,9.737501e-02,9.354469e-02,1.576066e-01,2.542098e-01,3.475488e-01,4.002564e-01,1.887876e-01,1.791554e-01,1.743908e-01,2.251835e-01,1.877833e-01,1.963684e-01,2.979178e-01,3.202233e-01,3.252377e-01,2.866879e-01,2.684865e-01,2.646599e-01,2.135846e-01,2.206410e-01,2.177553e-01,2.221112e-01,2.701463e-01,3.112209e-01,3.206817e-01,3.335280e-01,-1.115716e-01,3.304041e-01,9.586103e-01,1.223507e+00,1.175418e+00,1.111552e+00,9.352289e-01,7.668674e-01,3.470709e-01,-1.937981e-01,-2.596644e-01,-1.940674e-01,-1.937303e-01,-1.642178e-01,9.687525e-02,7.252434e-01,7.540928e-01,6.726976e-01,5.658961e-01,6.052208e-01,-7.508038e-02,-3.337121e-01,
2.884926e-01,2.492624e-01,1.495690e-01,1.607816e-01,2.234775e-01,2.080776e-01,2.098317e-01,2.467072e-01,3.021717e-01,3.770918e-01,4.103229e-01,4.218218e-01,4.300363e-01,4.149753e-01,3.670220e-01,3.112412e-01,2.436772e-01,1.978719e-01,1.786130e-01,1.707191e-01,2.414771e-01,3.502563e-01,4.566379e-01,5.161600e-01,2.340089e-01,2.208851e-01,2.193780e-01,2.775469e-01,2.424048e-01,2.668066e-01,3.922854e-01,4.197917e-01,4.221877e-01,3.810360e-01,3.623228e-01,3.583030e-01,3.067464e-01,3.148899e-01,3.105457e-01,3.116109e-01,3.648784e-01,4.109511e-01,4.230756e-01,4.466411e-01,-8.875441e-02,4.522489e-01,1.243908e+00,1.558976e+00,1.484039e+00,1.424636e+00,1.191275e+00,9.775400e-01,4.652436e-01,-2.199327e-01,-2.758745e-01,-1.915923e-01,-2.011488e-01,-1.714651e-01,1.469945e-01,9.457063e-01,9.763258e-01,8.814223e-01,7.592349e-01,8.044622e-01,-1.329108e-01,-3.593513e-01,
3.150217e-01,2.525332e-01,1.593167e-01,1.955908e-01,2.521431e-01,2.347338e-01,2.352837e-01,2.737171e-01,3.318963e-01,4.105137e-01,4.463450e-01,4.595471e-01,4.688919e-01,4.548704e-01,4.065819e-01,3.507191e-01,2.821325e-01,2.344335e-01,2.124326e-01,2.030205e-01,2.762946e-01,3.892401e-01,4.996746e-01,5.612962e-01,2.537052e-01,2.396417e-01,2.395104e-01,2.990974e-01,2.647822e-01,2.950405e-01,4.289823e-01,4.585492e-01,4.599672e-01,4.176782e-01,3.990558e-01,3.953924e-01,3.441783e-01,3.522195e-01,3.473084e-01,3.471407e-01,4.025195e-01,4.498223e-01,4.628411e-01,4.901537e-01,-8.111365e-02,4.995155e-01,1.352288e+00,1.687209e+00,1.602585e+00,1.545551e+00,1.290826e+00,1.059681e+00,5.100068e-01,-2.310260e-01,-2.820630e-01,-1.906058e-01,-2.030309e-01,-1.738814e-01,1.665390e-01,1.032110e+00,1.063822e+00,9.632175e-01,8.357159e-01,8.822240e-01,-1.538481e-01,-3.706843e-01,
1.505123e-01,-1.036532e+00,1.502535e-01,3.741096e-01,-2.826508e-01,-3.385592e-01,-4.170838e-01,-5.003272e-01,-5.281091e-01,-4.512579e-01,-2.760558e-01,-1.507869e-01,-1.598981e-01,-1.837432e-01,-1.847999e-01,-1.849795e-01,-1.883321e-01,-2.455829e-01,-3.615975e-01,-3.981455e-01,-4.070646e-01,-4.111945e-01,-3.069900e-01,-1.835657e-01,-3.865032e-01,-4.076274e-01,-4.638338e-01,-5.539514e-01,-6.473532e-01,-6.900100e-01,-4.152833e-01,-1.407013e-02,-6.286644e-02,-1.982478e-02,-2.780071e-02,-1.491739e-01,-2.043378e-01,-2.122755e-01,-2.687238e-01,-3.393423e-01,-4.199949e-01,-3.334319e-01,-2.629947e-01,-1.956181e-01,4.956455e-02,-1.075299e-01,4.088523e-02,1.518615e-01,1.187849e-01,4.274078e-01,6.064711e-01,1.735135e-01,6.765657e-02,-6.185724e-02,-9.226547e-02,-5.443719e-02,7.359084e-02,-2.249960e-01,-1.812690e-01,-1.317449e-01,-1.296584e-01,1.784995e-01,1.309977e-01,-5.630918e-02,-6.289479e-01,-6.880129e-01,
1.158559e-01,-7.832569e-01,1.324899e-01,2.909164e-01,-2.297834e-01,-2.742387e-01,-3.378929e-01,-4.038337e-01,-4.240535e-01,-3.603233e-01,-2.204431e-01,-1.224488e-01,-1.301096e-01,-1.488614e-01,-1.505086e-01,-1.502565e-01,-1.513870e-01,-1.936488e-01,-2.832089e-01,-3.115592e-01,-3.172088e-01,-3.163335e-01,-2.328166e-01,-1.365637e-01,-3.092430e-01,-3.270903e-01,-3.767226e-01,-4.510132e-01,-5.220697e-01,-5.550637e-01,-3.385492e-01,-2.038311e-02,-5.698797e-02,-2.404063e-02,-2.938019e-02,-1.164771e-01,-1.521146e-01,-1.592552e-01,-2.026932e-01,-2.545221e-01,-3.081177e-01,-2.339184e-01,-1.809209e-01,-1.317367e-01,4.673857e-02,-7.365430e-02,3.932655e-02,1.317807e-01,1.172378e-01,3.510878e-01,4.892362e-01,1.464291e-01,5.116112e-02,-4.770124e-02,-6.600722e-02,-3.207474e-02,7.877768e-02,-1.631499e-01,-1.307124e-01,-9.197441e-02,-9.165926e-02,1.485070e-01,1.100461e-01,-3.812354e-02,-4.788532e-01,-5.386199e-01,
2.552951e-02,-3.017236e-01,3.897882e-02,9.214361e-02,-8.505818e-02,-1.012444e-01,-1.245179e-01,-1.496243e-01,-1.584619e-01,-1.357706e-01,-8.458298e-02,-4.865523e-02,-5.174088e-02,-5.948298e-02,-5.979348e-02,-5.858294e-02,-5.814764e-02,-7.346700e-02,-1.065463e-01,-1.171876e-01,-1.201058e-01,-1.228530e-01,-9.559414e-02,-6.203530e-02,-1.078485e-01,-1.136967e-01,-1.324018e-01,-1.622122e-01,-1.925692e-01,-2.090019e-01,-1.271184e-01,-8.232985e-03,-2.219994e-02,-1.163038e-02,-1.343237e-02,-4.677502e-02,-6.129224e-02,-6.282142e-02,-7.742598e-02,-9.637243e-02,-1.206671e-01,-9.940333e-02,-7.843193e-02,-6.062758e-02,3.417235e-03,-3.879336e-02,5.783097e-03,4.435959e-02,3.321182e-02,1.257061e-01,1.800211e-01,5.287687e-02,1.540439e-02,-2.271915e-02,-2.931386e-02,-1.223041e-02,2.688752e-02,-6.120888e-02,-4.795996e-02,-3.510487e-02,-3.643548e-02,5.148888e-02,3.626599e-02,-1.966966e-02,-1.757609e-01,-2.210543e-01,
-5.327099e-02,-3.039479e-02,-2.423053e-02,-5.445887e-02,-4.752719e-03,-5.691600e-03,-7.900057e-03,-1.290557e-02,-1.739981e-02,-1.675382e-02,-1.383467e-02,-1.244539e-02,-1.291707e-02,-1.658365e-02,-1.700988e-02,-1.301137e-02,-9.061165e-03,-6.178130e-03,-5.777629e-03,-7.092743e-03,-7.397027e-03,-1.191595e-02,-2.175296e-02,-2.993799e-02,1.664968e-02,1.701880e-02,1.274910e-02,2.070093e-03,-1.417339e-02,-2.905504e-02,-1.651889e-02,-4.997563e-03,-3.084482e-03,-8.199068e-03,-7.394661e-03,-5.127758e-03,-4.206809e-03,-2.122514e-03,-5.129521e-04,-2.066625e-03,-4.742374e-03,-1.781534e-02,-2.119424e-02,-2.749789e-02,-4.681249e-02,-2.971007e-02,-2.042793e-02,5.517271e-03,7.711894e-04,1.158401e-02,2.113204e-02,1.405882e-02,-1.573867e-02,-2.648966e-02,-2.682420e-02,-8.610131e-03,2.452725e-03,-2.931478e-03,-2.199283e-03,1.403243e-03,-2.602643e-04,-4.350800e-03,-1.210440e-02,-1.856774e-02,9.044497e-03,-7.753082e-02,
-8.269416e-02,1.705106e-02,-3.736789e-02,-1.039268e-01,2.112607e-02,2.257051e-02,2.138970e-02,1.203998e-02,3.479701e-03,3.762320e-03,5.473440e-03,4.995788e-03,3.338720e-03,-6.827226e-03,-9.460638e-03,-4.005474e-03,-1.816800e-03,1.330281e-03,4.578190e-03,2.716830e-03,8.590311e-03,8.757895e-03,-7.362097e-03,-2.180989e-02,5.483864e-02,5.993614e-02,5.892979e-02,3.947583e-02,8.627437e-03,-1.278943e-02,2.007499e-03,5.037698e-03,1.353632e-02,8.839920e-04,1.449893e-03,1.080547e-02,1.335450e-02,1.365251e-02,1.288135e-02,4.868466e-03,1.234161e-02,-4.046422e-03,-1.587931e-02,-3.146177e-02,-9.399506e-02,-2.502548e-02,-1.546796e-02,3.617592e-02,4.351666e-02,4.219036e-02,4.874119e-02,4.957775e-02,-3.212894e-02,-6.158387e-02,-6.793372e-02,-4.371517e-02,-1.749172e-02,-1.769479e-02,-1.369157e-02,3.034440e-02,4.015341e-02,1.105216e-02,-4.770122e-03,-1.105061e-02,4.462834e-02,-1.281627e-01,
-7.839149e-02,8.963368e-02,-1.962652e-02,-1.147555e-01,4.546461e-02,4.978997e-02,5.100063e-02,4.133564e-02,3.429600e-02,4.145766e-02,4.747654e-02,4.638891e-02,4.087284e-02,2.086281e-02,8.905494e-03,5.423404e-03,-3.776012e-03,-7.630517e-03,-4.690515e-03,-4.801070e-03,1.502892e-02,3.191971e-02,2.942399e-02,2.441456e-02,8.196592e-02,9.275708e-02,9.451864e-02,7.523637e-02,3.317789e-02,8.145865e-03,3.104912e-02,3.292983e-02,4.118774e-02,2.006512e-02,1.681116e-02,2.605454e-02,2.152479e-02,1.916853e-02,1.544251e-02,5.397655e-03,2.629630e-02,2.349697e-02,1.227416e-02,-5.310041e-03,-1.298739e-01,4.025918e-03,5.593641e-02,1.401658e-01,1.574497e-01,1.425728e-01,1.390063e-01,1.230556e-01,-2.236046e-02,-1.019765e-01,-1.256179e-01,-9.849941e-02,-5.988686e-02,-5.723434e-02,-2.149571e-02,9.855979e-02,1.241574e-01,7.971679e-02,4.590954e-02,3.802345e-02,6.973192e-02,-2.025030e-01,
-3.661982e-02,1.553647e-01,9.301252e-03,-1.031155e-01,5.915756e-02,6.358110e-02,6.818732e-02,6.802393e-02,7.297454e-02,9.354244e-02,1.039764e-01,1.019764e-01,9.491760e-02,6.886397e-02,4.252162e-02,2.090863e-02,-6.341957e-03,-2.044136e-02,-1.833952e-02,-1.560457e-02,2.007769e-02,6.093176e-02,8.490955e-02,9.669468e-02,1.024381e-01,1.120725e-01,1.128258e-01,1.101849e-01,6.630385e-02,4.183231e-02,7.692080e-02,8.057465e-02,8.607881e-02,5.773599e-02,4.881506e-02,5.379708e-02,3.272391e-02,3.011537e-02,2.652255e-02,2.255120e-02,5.485031e-02,6.754534e-02,6.233969e-02,4.843376e-02,-1.524299e-01,4.745784e-02,2.033204e-01,3.268557e-01,3.433639e-01,3.080129e-01,2.773675e-01,2.323598e-01,2.754435e-02,-1.360328e-01,-1.811933e-01,-1.526484e-01,-1.153178e-01,-1.025538e-01,-1.409960e-02,2.003858e-01,2.337930e-01,1.797906e-01,1.246521e-01,1.240645e-01,6.999563e-02,-2.586726e-01,
2.681849e-02,1.919814e-01,3.921165e-02,-7.070733e-02,7.404467e-02,7.550361e-02,8.167158e-02,9.223270e-02,1.108886e-01,1.452986e-01,1.599050e-01,1.589972e-01,1.541341e-01,1.276793e-01,9.090084e-02,5.411734e-02,1.165551e-02,-1.127653e-02,-1.134623e-02,-8.419941e-03,3.829301e-02,9.929364e-02,1.480185e-01,1.751523e-01,1.216646e-01,1.259196e-01,1.234704e-01,1.395087e-01,9.704771e-02,7.760912e-02,1.283029e-01,1.373760e-01,1.433919e-01,1.107690e-01,9.754208e-02,9.860295e-02,6.304973e-02,6.254541e-02,5.998621e-02,6.243428e-02,1.009178e-01,1.238971e-01,1.243936e-01,1.161769e-01,-1.555361e-01,1.061296e-01,3.858525e-01,5.487387e-01,5.542559e-01,5.025172e-01,4.383361e-01,3.617351e-01,1.034484e-01,-1.552508e-01,-2.157835e-01,-1.822549e-01,-1.531978e-01,-1.324225e-01,6.258498e-03,3.201334e-01,3.534726e-01,2.928636e-01,2.219399e-01,2.336339e-01,4.402702e-02,-2.892822e-01,
7.923809e-02,2.098297e-01,6.284374e-02,-3.645605e-02,9.003946e-02,8.845094e-02,9.474274e-02,1.122805e-01,1.401564e-01,1.839598e-01,2.016439e-01,2.024205e-01,2.002068e-01,1.754724e-01,1.340110e-01,8.945020e-02,3.857765e-02,1.011425e-02,7.507852e-03,9.198259e-03,6.182153e-02,1.348498e-01,1.990197e-01,2.354247e-01,1.373736e-01,1.370380e-01,1.323740e-01,1.606363e-01,1.195755e-01,1.063014e-01,1.703219e-01,1.837242e-01,1.904301e-01,1.557054e-01,1.403640e-01,1.394024e-01,9.650884e-02,9.834719e-02,9.625946e-02,1.014421e-01,1.428202e-01,1.717839e-01,1.755746e-01,1.724538e-01,-1.476570e-01,1.608139e-01,5.366898e-01,7.283456e-01,7.210386e-01,6.616335e-01,5.689123e-01,4.675974e-01,1.684925e-01,-1.650718e-01,-2.320196e-01,-1.915887e-01,-1.706374e-01,-1.459890e-01,2.775653e-02,4.217262e-01,4.531715e-01,3.877136e-01,3.065266e-01,3.277028e-01,1.468777e-02,-3.034436e-01,
9.893435e-02,2.152096e-01,7.167726e-02,-2.215104e-02,9.732105e-02,9.453521e-02,1.007155e-01,1.205926e-01,1.516112e-01,1.986684e-01,2.175216e-01,2.190476e-01,2.178764e-01,1.939948e-01,1.513113e-01,1.045582e-01,5.114808e-02,2.081199e-02,1.707870e-02,1.812117e-02,7.262585e-02,1.496015e-01,2.188519e-01,2.582206e-01,1.436734e-01,1.417066e-01,1.364807e-01,1.688128e-01,1.282846e-01,1.177265e-01,1.869635e-01,2.018482e-01,2.086362e-01,1.732729e-01,1.573293e-01,1.557742e-01,1.108631e-01,1.136091e-01,1.115817e-01,1.172663e-01,1.595747e-01,1.905617e-01,1.953790e-01,1.943429e-01,-1.432830e-01,1.831101e-01,5.950980e-01,7.972973e-01,7.845672e-01,7.232793e-01,6.192522e-01,5.085404e-01,1.936045e-01,-1.685611e-01,-2.368029e-01,-1.932643e-01,-1.754706e-01,-1.497272e-01,3.673424e-02,4.620065e-01,4.927281e-01,4.253246e-01,3.404017e-01,3.648612e-01,2.492451e-03,-3.078215e-01,
