10,10,66
1.885610e-01,-1.191279e+00,2.592123e-01,4.854901e-01,-3.926942e-01,-4.680091e-01,-5.771316e-01,-6.862291e-01,-7.156158e-01,-6.028297e-01,-3.681204e-01,-2.085845e-01,-2.208464e-01,-2.510645e-01,-2.571219e-01,-2.554716e-01,-2.525250e-01,-3.124042e-01,-4.520102e-01,-4.971298e-01,-5.015441e-01,-4.859437e-01,-3.446031e-01,-1.910319e-01,-5.269113e-01,-5.605025e-01,-6.537713e-01,-7.795621e-01,-8.892685e-01,-9.421842e-01,-5.855418e-01,-5.479248e-02,-1.078074e-01,-5.559476e-02,-6.324447e-02,-1.830970e-01,-2.213486e-01,-2.360678e-01,-3.057089e-01,-3.806802e-01,-4.355451e-01,-2.959652e-01,-2.221022e-01,-1.526274e-01,1.040054e-01,-8.080991e-02,9.216584e-02,2.564645e-01,2.698756e-01,6.153073e-01,8.360295e-01,2.714245e-01,8.102426e-02,-7.458371e-02,-9.402970e-02,-2.933334e-02,1.882058e-01,-2.282138e-01,-1.833687e-01,-1.217937e-01,-1.216534e-01,2.659215e-01,1.985101e-01,-4.486215e-02,-7.375855e-01,-8.499708e-01,
1.703506e-01,-1.068296e+00,2.626390e-01,4.627942e-01,-3.744590e-01,-4.464151e-01,-5.507987e-01,-6.540018e-01,-6.804291e-01,-5.710093e-01,-3.488430e-01,-2.002653e-01,-2.115498e-01,-2.400436e-01,-2.471484e-01,-2.440561e-01,-2.388648e-01,-2.903350e-01,-4.171662e-01,-4.588485e-01,-4.606016e-01,-4.397008e-01,-3.067005e-01,-1.653049e-01,-5.036096e-01,-5.366673e-01,-6.295426e-01,-7.498544e-01,-8.501101e-01,-8.998320e-01,-5.643970e-01,-6.193016e-02,-1.082085e-01,-6.143380e-02,-6.811704e-02,-1.697211e-01,-1.971377e-01,-2.124088e-01,-2.760405e-01,-3.412146e-01,-3.776698e-01,-2.402142e-01,-1.764723e-01,-1.166343e-01,1.087174e-01,-5.443419e-02,9.939057e-02,2.604701e-01,2.918142e-01,5.953348e-01,8.013343e-01,2.720225e-01,7.516419e-02,-6.649085e-02,-7.914749e-02,-1.452430e-02,2.073845e-01,-1.921623e-01,-1.543792e-01,-9.711305e-02,-9.655839e-02,2.620994e-01,1.972732e-01,-3.112353e-02,-6.656706e-01,-7.822512e-01,
1.075065e-01,-7.055757e-01,1.548440e-01,2.855444e-01,-2.348595e-01,-2.796411e-01,-3.448763e-01,-4.101566e-01,-4.276606e-01,-3.601081e-01,-2.202181e-01,-1.255407e-01,-1.331528e-01,-1.514208e-01,-1.548992e-01,-1.534795e-01,-1.515011e-01,-1.869480e-01,-2.700186e-01,-2.968981e-01,-2.995561e-01,-2.905735e-01,-2.070983e-01,-1.158392e-01,-3.127435e-01,-3.325037e-01,-3.891798e-01,-4.658239e-01,-5.314529e-01,-5.634577e-01,-3.508925e-01,-3.458003e-02,-6.621721e-02,-3.587160e-02,-4.008120e-02,-1.104438e-01,-1.324559e-01,-1.411815e-01,-1.818934e-01,-2.257924e-01,-2.586078e-01,-1.762027e-01,-1.312547e-01,-9.029466e-02,6.020020e-02,-4.849720e-02,5.354488e-02,1.530524e-01,1.616651e-01,3.680433e-01,4.997529e-01,1.630058e-01,4.727397e-02,-4.438364e-02,-5.432111e-02,-1.453872e-02,1.152544e-01,-1.334154e-01,-1.064784e-01,-6.970073e-02,-7.028705e-02,1.595601e-01,1.195227e-01,-2.592149e-02,-4.363545e-01,-5.119251e-01,
1.213194e-02,-2.408933e-01,2.788881e-02,6.506165e-02,-6.840985e-02,-8.124151e-02,-9.984253e-02,-1.201448e-01,-1.275894e-01,-1.095825e-01,-6.893421e-02,-4.058965e-02,-4.313428e-02,-4.962750e-02,-4.992735e-02,-4.843232e-02,-4.741291e-02,-5.891628e-02,-8.479843e-02,-9.325946e-02,-9.571109e-02,-9.859176e-02,-7.844207e-02,-5.312146e-02,-8.317034e-02,-8.775531e-02,-1.033812e-01,-1.283101e-01,-1.540995e-01,-1.691450e-01,-1.031774e-01,-7.898028e-03,-1.876900e-02,-1.117380e-02,-1.244827e-02,-3.819011e-02,-4.919973e-02,-5.001758e-02,-6.097210e-02,-7.554150e-02,-9.512925e-02,-8.017615e-02,-6.380539e-02,-5.058448e-02,-2.943690e-03,-3.475927e-02,1.701924e-03,3.526165e-02,2.548231e-02,9.993313e-02,1.440569e-01,4.289098e-02,1.015400e-02,-2.082183e-02,-2.557253e-02,-9.237334e-03,2.280948e-02,-4.739623e-02,-3.675744e-02,-2.723270e-02,-2.898694e-02,4.000041e-02,2.706798e-02,-1.784588e-02,-1.365263e-01,-1.844855e-01,
-5.389699e-02,-2.868992e-02,-2.526075e-02,-5.516250e-02,-3.349933e-03,-4.147242e-03,-6.064461e-03,-1.083992e-02,-1.536580e-02,-1.509228e-02,-1.278323e-02,-1.174881e-02,-1.213579e-02,-1.574029e-02,-1.614518e-02,-1.211682e-02,-8.201694e-03,-5.219635e-03,-4.479482e-03,-5.705997e-03,-6.018186e-03,-1.067945e-02,-2.097066e-02,-2.954013e-02,1.811028e-02,1.861473e-02,1.477677e-02,4.471024e-03,-1.167066e-02,-2.651906e-02,-1.476775e-02,-4.469397e-03,-2.423272e-03,-7.619954e-03,-6.860682e-03,-4.584375e-03,-3.863060e-03,-1.730349e-03,4.377225e-05,-1.427385e-03,-4.190299e-03,-1.793701e-02,-2.150737e-02,-2.784264e-02,-4.737546e-02,-2.971178e-02,-2.093054e-02,4.576972e-03,-3.133433e-04,9.706932e-03,1.896980e-02,1.329334e-02,-1.589896e-02,-2.634042e-02,-2.692051e-02,-9.025597e-03,1.425998e-03,-2.831278e-03,-2.174654e-03,1.265460e-03,-3.167050e-04,-5.276393e-03,-1.286980e-02,-1.874786e-02,1.044512e-02,-7.525149e-02,
-7.976422e-02,7.797358e-03,-3.773623e-02,-9.846181e-02,1.582667e-02,1.680510e-02,1.554975e-02,7.374267e-03,-3.640630e-04,-6.157076e-04,3.526958e-04,-2.952650e-04,-1.432129e-03,-9.816379e-03,-1.162962e-02,-5.927228e-03,-2.701435e-03,1.149490e-03,4.466963e-03,2.729887e-03,6.766045e-03,5.138690e-03,-1.136137e-02,-2.614673e-02,4.878330e-02,5.257599e-02,5.081258e-02,3.327065e-02,5.681338e-03,-1.464615e-02,-1.403838e-03,1.734187e-03,9.323167e-03,-1.843192e-03,-9.383014e-04,7.819765e-03,1.060372e-02,1.150646e-02,1.162340e-02,5.147492e-03,1.043724e-02,-7.026328e-03,-1.796554e-02,-3.236552e-02,-8.552109e-02,-2.822661e-02,-2.058166e-02,2.537752e-02,3.006845e-02,3.035685e-02,3.708854e-02,3.914627e-02,-3.032228e-02,-5.377328e-02,-5.805353e-02,-3.465727e-02,-1.214121e-02,-1.207116e-02,-1.047378e-02,2.197892e-02,2.864096e-02,3.286048e-03,-1.027108e-02,-1.567743e-02,3.965823e-02,-1.138888e-01,
-8.478089e-02,5.210033e-02,-3.066928e-02,-1.125873e-01,3.544270e-02,3.848428e-02,3.820013e-02,2.722711e-02,1.798802e-02,2.092946e-02,2.488254e-02,2.438781e-02,2.078096e-02,5.340889e-03,-1.114804e-03,1.318732e-03,-1.227325e-03,-1.103472e-03,1.968573e-03,5.640945e-04,1.301060e-02,2.050463e-02,9.208991e-03,-1.694702e-03,7.018862e-02,7.888743e-02,7.976851e-02,5.792661e-02,1.978668e-02,-3.953223e-03,1.489218e-02,1.735001e-02,2.673236e-02,9.702095e-03,8.646787e-03,1.864292e-02,1.894500e-02,1.764131e-02,1.487777e-02,4.480234e-03,1.881818e-02,8.397628e-03,-4.160909e-03,-2.166252e-02,-1.143740e-01,-1.165915e-02,1.212174e-02,8.003666e-02,9.370718e-02,8.642266e-02,9.000644e-02,8.410696e-02,-3.148694e-02,-8.296462e-02,-9.720481e-02,-7.116428e-02,-3.659806e-02,-3.651429e-02,-1.978381e-02,6.141059e-02,8.008193e-02,4.201388e-02,1.795506e-02,9.930743e-03,5.911219e-02,-1.680909e-01,
-7.517720e-02,9.954242e-02,-1.619315e-02,-1.145569e-01,4.759308e-02,5.215624e-02,5.382835e-02,4.496531e-02,3.899110e-02,4.758100e-02,5.415556e-02,5.287408e-02,4.692148e-02,2.581676e-02,1.211534e-02,6.597616e-03,-4.714391e-03,-9.796309e-03,-6.904285e-03,-6.591745e-03,1.534381e-02,3.511601e-02,3.557331e-02,3.247749e-02,8.480681e-02,9.586460e-02,9.770561e-02,7.986606e-02,3.716857e-02,1.194019e-02,3.609996e-02,3.791963e-02,4.571673e-02,2.353111e-02,1.959325e-02,2.843917e-02,2.214869e-02,1.960191e-02,1.575238e-02,6.162155e-03,2.876527e-02,2.812265e-02,1.750358e-02,1.423944e-04,-1.336089e-01,8.707058e-03,7.085354e-02,1.597642e-01,1.776058e-01,1.603375e-01,1.540971e-01,1.349217e-01,-1.832699e-02,-1.069448e-01,-1.333392e-01,-1.060371e-01,-6.692385e-02,-6.320208e-02,-2.138895e-02,1.098567e-01,1.370039e-01,9.109099e-02,5.445529e-02,4.697514e-02,7.161546e-02,-2.110818e-01,
-6.046249e-02,1.287252e-01,-4.509766e-03,-1.114825e-01,5.333859e-02,5.822938e-02,6.139100e-02,5.610256e-02,5.465423e-02,6.850906e-02,7.688306e-02,7.507475e-02,6.815585e-02,4.412950e-02,2.444741e-02,1.158394e-02,-7.086460e-03,-1.636412e-02,-1.372109e-02,-1.207779e-02,1.659945e-02,4.620279e-02,5.727022e-02,6.093554e-02,9.331210e-02,1.043474e-01,1.060109e-01,9.446367e-02,5.065333e-02,2.530430e-02,5.409497e-02,5.625040e-02,6.263515e-02,3.728304e-02,3.100256e-02,3.818378e-02,2.528952e-02,2.243834e-02,1.851434e-02,1.116947e-02,3.881954e-02,4.488227e-02,3.663954e-02,2.055939e-02,-1.441054e-01,2.528194e-02,1.270927e-01,2.317913e-01,2.501430e-01,2.245178e-01,2.079225e-01,1.772752e-01,-6.068481e-04,-1.219141e-01,-1.573331e-01,-1.295852e-01,-9.031507e-02,-8.248828e-02,-1.942005e-02,1.496269e-01,1.806650e-01,1.305778e-01,8.486705e-02,7.979447e-02,7.403824e-02,-2.359757e-01,
-5.361696e-02,1.379675e-01,-1.620965e-04,-1.093966e-01,5.518996e-02,6.002517e-02,6.368738e-02,5.995392e-02,6.044485e-02,7.638204e-02,8.541008e-02,8.348521e-02,7.641047e-02,5.158722e-02,2.972547e-02,1.406359e-02,-7.357410e-03,-1.818358e-02,-1.567871e-02,-1.362274e-02,1.738548e-02,5.061031e-02,6.575324e-02,7.198958e-02,9.623800e-02,1.069649e-01,1.084131e-01,9.957426e-02,5.563787e-02,3.044935e-02,6.112982e-02,6.363620e-02,6.963659e-02,4.326022e-02,3.612097e-02,4.261387e-02,2.713100e-02,2.429013e-02,2.043594e-02,1.411001e-02,4.337163e-02,5.167525e-02,4.438508e-02,2.893251e-02,-1.472120e-01,3.191088e-02,1.500983e-01,2.607101e-01,2.787532e-01,2.499999e-01,2.291489e-01,1.940517e-01,7.494361e-03,-1.267778e-01,-1.653974e-01,-1.374666e-01,-9.860479e-02,-8.918593e-02,-1.808558e-02,1.651637e-01,1.971820e-01,1.457688e-01,9.692521e-02,9.310294e-02,7.350517e-02,-2.438400e-01,
2.002157e-01,-1.253711e+00,3.067394e-01,5.422165e-01,-4.383526e-01,-5.226542e-01,-6.447855e-01,-7.655481e-01,-7.965902e-01,-6.686510e-01,-4.085006e-01,-2.343447e-01,-2.474152e-01,-2.807018e-01,-2.891183e-01,-2.856284e-01,-2.794916e-01,-3.397131e-01,-4.881939e-01,-5.369904e-01,-5.390766e-01,-5.145992e-01,-3.587522e-01,-1.933242e-01,-5.899974e-01,-6.288344e-01,-7.371826e-01,-8.773906e-01,-9.950073e-01,-1.053474e+00,-6.604920e-01,-7.184239e-02,-1.259752e-01,-7.095066e-02,-7.894995e-02,-1.983493e-01,-2.307314e-01,-2.485276e-01,-3.232843e-01,-3.998328e-01,-4.425434e-01,-2.815812e-01,-2.074812e-01,-1.373487e-01,1.271290e-01,-6.450661e-02,1.165283e-01,3.048366e-01,3.408513e-01,6.962488e-01,9.376605e-01,3.179049e-01,8.813143e-02,-7.848844e-02,-9.407305e-02,-1.835488e-02,2.416278e-01,-2.260408e-01,-1.818528e-01,-1.151880e-01,-1.143929e-01,3.061399e-01,2.299609e-01,-3.738836e-02,-7.805264e-01,-9.150722e-01,
1.940368e-01,-1.218897e+00,3.338667e-01,5.651869e-01,-4.525860e-01,-5.401681e-01,-6.664388e-01,-7.905054e-01,-8.214302e-01,-6.875527e-01,-4.207925e-01,-2.448108e-01,-2.575225e-01,-2.917344e-01,-3.020134e-01,-2.961677e-01,-2.868435e-01,-3.423645e-01,-4.880451e-01,-5.368977e-01,-5.361655e-01,-5.040852e-01,-3.458586e-01,-1.812779e-01,-6.133169e-01,-6.546146e-01,-7.702331e-01,-9.143643e-01,-1.031573e+00,-1.091933e+00,-6.903816e-01,-8.487192e-02,-1.357225e-01,-8.291340e-02,-9.085881e-02,-2.005472e-01,-2.250164e-01,-2.447204e-01,-3.186602e-01,-3.908314e-01,-4.172630e-01,-2.465808e-01,-1.781329e-01,-1.129191e-01,1.414774e-01,-3.933172e-02,1.350199e-01,3.346276e-01,3.928059e-01,7.280176e-01,9.741438e-01,3.451332e-01,8.983866e-02,-7.528085e-02,-8.549943e-02,-4.347085e-03,2.825407e-01,-2.033335e-01,-1.638719e-01,-9.682177e-02,-9.458790e-02,3.273128e-01,2.478215e-01,-2.406084e-02,-7.631373e-01,-9.115195e-01,
1.651747e-01,-1.036823e+00,2.550924e-01,4.491917e-01,-3.636084e-01,-4.334643e-01,-5.348278e-01,-6.350456e-01,-6.606945e-01,-5.544282e-01,-3.387225e-01,-1.944952e-01,-2.054748e-01,-2.331553e-01,-2.400403e-01,-2.370120e-01,-2.319703e-01,-2.819406e-01,-4.050825e-01,-4.455531e-01,-4.472530e-01,-4.269699e-01,-2.978707e-01,-1.605810e-01,-4.888990e-01,-5.209749e-01,-6.112223e-01,-7.281516e-01,-8.254773e-01,-8.737443e-01,-5.480833e-01,-6.025479e-02,-1.051943e-01,-5.982798e-02,-6.628959e-02,-1.648649e-01,-1.914326e-01,-2.062663e-01,-2.679986e-01,-3.312296e-01,-3.666261e-01,-2.331919e-01,-1.712222e-01,-1.131439e-01,1.055206e-01,-5.278678e-02,9.644481e-02,2.529171e-01,2.834339e-01,5.781449e-01,7.781408e-01,2.642087e-01,7.293631e-02,-6.449335e-02,-7.665641e-02,-1.387847e-02,2.015683e-01,-1.863929e-01,-1.496963e-01,-9.405728e-02,-9.355416e-02,2.545860e-01,1.916756e-01,-3.010078e-02,-6.461105e-01,-7.597552e-01,
9.713480e-02,-6.720877e-01,1.135949e-01,2.479389e-01,-1.978584e-01,-2.360243e-01,-2.907879e-01,-3.475605e-01,-3.649858e-01,-3.101311e-01,-1.899224e-01,-1.058478e-01,-1.125289e-01,-1.287517e-01,-1.301419e-01,-1.297425e-01,-1.305557e-01,-1.667118e-01,-2.435830e-01,-2.679350e-01,-2.728246e-01,-2.722585e-01,-2.008773e-01,-1.183972e-01,-2.651382e-01,-2.803939e-01,-3.234514e-01,-3.878989e-01,-4.492318e-01,-4.779900e-01,-2.918101e-01,-1.825224e-02,-4.970205e-02,-2.169920e-02,-2.617859e-02,-1.006447e-01,-1.309756e-01,-1.370374e-01,-1.740440e-01,-2.182660e-01,-2.644134e-01,-2.011111e-01,-1.553255e-01,-1.132827e-01,3.900469e-02,-6.392705e-02,3.305345e-02,1.132647e-01,1.007472e-01,3.020035e-01,4.209204e-01,1.262141e-01,4.343638e-02,-4.130606e-02,-5.650376e-02,-2.661365e-02,6.879491e-02,-1.392797e-01,-1.113130e-01,-7.817925e-02,-7.821365e-02,1.278084e-01,9.468946e-02,-3.281857e-02,-4.102163e-01,-4.654920e-01,
1.249628e-02,-2.665629e-01,1.246203e-02,7.383622e-02,-5.410218e-02,-6.644726e-02,-8.245530e-02,-1.019758e-01,-1.114939e-01,-9.785407e-02,-6.107638e-02,-3.330247e-02,-3.485299e-02,-4.125717e-02,-4.065865e-02,-3.902001e-02,-3.983689e-02,-5.389416e-02,-8.015768e-02,-8.883764e-02,-9.244908e-02,-9.966698e-02,-8.276877e-02,-5.738532e-02,-7.406939e-02,-7.658883e-02,-8.494949e-02,-1.057271e-01,-1.335905e-01,-1.487848e-01,-8.541723e-02,4.216871e-03,-7.818089e-03,4.372888e-04,-2.148314e-03,-3.673946e-02,-5.703827e-02,-5.717484e-02,-6.821789e-02,-8.604523e-02,-1.154494e-01,-1.097424e-01,-9.129426e-02,-7.361648e-02,-1.061383e-02,-4.183703e-02,-6.574671e-03,2.032412e-02,1.382853e-03,8.002850e-02,1.273177e-01,3.250385e-02,1.256138e-02,-1.903760e-02,-3.062441e-02,-2.114285e-02,-8.765712e-05,-6.046120e-02,-4.827227e-02,-3.859158e-02,-3.816199e-02,3.014312e-02,1.930148e-02,-2.318293e-02,-1.475770e-01,-1.750051e-01,
-4.028334e-02,-5.622332e-02,-2.094137e-02,-2.958810e-02,-4.090290e-03,-6.057738e-03,-8.344189e-03,-1.314974e-02,-1.788652e-02,-1.767740e-02,-1.370015e-02,-1.059329e-02,-1.038124e-02,-1.312131e-02,-1.332256e-02,-1.016300e-02,-7.296949e-03,-6.277431e-03,-7.551731e-03,-9.069232e-03,-1.019882e-02,-1.558080e-02,-2.250655e-02,-2.679402e-02,7.560955e-03,7.985476e-03,6.123175e-03,-1.595789e-03,-1.634109e-02,-2.957924e-02,-1.580026e-02,-2.960340e-04,2.593846e-05,-2.110648e-03,-2.489891e-03,-6.437533e-03,-9.940548e-03,-7.832923e-03,-6.865095e-03,-9.124617e-03,-1.617954e-02,-2.905001e-02,-2.983484e-02,-3.127024e-02,-3.637591e-02,-2.878632e-02,-1.925600e-02,-4.317303e-04,-8.334916e-03,6.380770e-03,1.951652e-02,7.877114e-03,-9.603036e-03,-1.948267e-02,-2.347710e-02,-1.049981e-02,-3.099817e-03,-9.747442e-03,-7.587102e-03,-8.205170e-03,-9.826302e-03,-5.590264e-03,-1.190535e-02,-1.935008e-02,-8.133234e-03,-6.415832e-02,
-6.551180e-02,-9.361158e-03,-3.317585e-02,-7.581220e-02,4.155088e-03,4.381352e-03,3.579158e-03,-1.019770e-03,-6.201045e-03,-7.242049e-03,-7.670646e-03,-8.662687e-03,-8.858894e-03,-1.321682e-02,-1.395185e-02,-9.152821e-03,-4.731072e-03,-1.090635e-04,3.198505e-03,2.271896e-03,2.900741e-03,-1.321144e-03,-1.551613e-02,-2.851301e-02,3.144886e-02,3.263924e-02,2.988175e-02,1.906449e-02,4.803396e-04,-1.623661e-02,-7.214316e-03,-3.571534e-03,9.452859e-04,-6.317231e-03,-5.347395e-03,6.417325e-04,3.020579e-03,5.271104e-03,7.420943e-03,5.553637e-03,6.148068e-03,-1.066572e-02,-1.807621e-02,-2.811864e-02,-6.000658e-02,-3.047788e-02,-2.341486e-02,6.935976e-03,4.537024e-03,7.759467e-03,1.438594e-02,1.688293e-02,-2.166062e-02,-3.391569e-02,-3.515973e-02,-1.504256e-02,-2.230922e-03,-1.332115e-03,-1.925870e-03,6.302023e-03,6.451757e-03,-7.909817e-03,-1.688297e-02,-2.009577e-02,2.732186e-02,-7.764229e-02,
-7.785015e-02,4.353192e-03,-3.771925e-02,-9.563714e-02,1.324752e-02,1.408839e-02,1.292596e-02,5.438251e-03,-1.845296e-03,-2.332091e-03,-1.751303e-03,-2.519688e-03,-3.422954e-03,-1.097247e-02,-1.249885e-02,-6.810449e-03,-3.174025e-03,9.926535e-04,4.402044e-03,2.792010e-03,6.042427e-03,3.735775e-03,-1.270878e-02,-2.753109e-02,4.568929e-02,4.888372e-02,4.686552e-02,3.056576e-02,4.626891e-03,-1.513592e-02,-2.757239e-03,3.013285e-04,7.402243e-03,-3.084814e-03,-2.074701e-03,6.399252e-03,9.283453e-03,1.050514e-02,1.105623e-02,5.427194e-03,9.808994e-03,-7.848986e-03,-1.828711e-02,-3.210424e-02,-8.109224e-02,-2.918394e-02,-2.190629e-02,2.113717e-02,2.440329e-02,2.519427e-02,3.186657e-02,3.448105e-02,-2.906367e-02,-5.008718e-02,-5.349859e-02,-3.049362e-02,-9.792087e-03,-9.362743e-03,-8.654839e-03,1.855528e-02,2.385521e-02,2.907668e-04,-1.231652e-02,-1.720421e-02,3.785405e-02,-1.071036e-01,
-8.266707e-02,1.713241e-02,-3.744557e-02,-1.040196e-01,2.107862e-02,2.253766e-02,2.138116e-02,1.204957e-02,3.488496e-03,3.759122e-03,5.452965e-03,4.969730e-03,3.321448e-03,-6.836105e-03,-9.473615e-03,-4.017141e-03,-1.819326e-03,1.342247e-03,4.607643e-03,2.751318e-03,8.618450e-03,8.789642e-03,-7.335696e-03,-2.180210e-02,5.480107e-02,5.989314e-02,5.891134e-02,3.951300e-02,8.670102e-03,-1.274905e-02,2.021493e-03,5.016648e-03,1.352183e-02,8.648110e-04,1.429641e-03,1.080485e-02,1.336971e-02,1.367916e-02,1.291003e-02,4.902868e-03,1.238904e-02,-3.979849e-03,-1.581701e-02,-3.141852e-02,-9.395162e-02,-2.497421e-02,-1.537800e-02,3.620369e-02,4.350512e-02,4.213011e-02,4.866871e-02,4.956208e-02,-3.210207e-02,-6.159129e-02,-6.792733e-02,-4.369685e-02,-1.747336e-02,-1.761316e-02,-1.364251e-02,3.035452e-02,4.018330e-02,1.105776e-02,-4.768124e-03,-1.102137e-02,4.476611e-02,-1.281457e-01,
-8.374842e-02,2.273453e-02,-3.673991e-02,-1.062599e-01,2.391915e-02,2.564853e-02,2.457346e-02,1.471760e-02,5.822697e-03,6.458698e-03,8.572712e-03,8.151558e-03,6.181966e-03,-4.950118e-03,-8.125165e-03,-2.963396e-03,-1.450864e-03,1.250915e-03,4.468636e-03,2.602932e-03,9.552596e-03,1.084179e-02,-4.792593e-03,-1.886015e-02,5.788276e-02,6.368818e-02,6.309562e-02,4.285633e-02,1.041690e-02,-1.151300e-02,4.054156e-03,6.994189e-03,1.585862e-02,2.406505e-03,2.738857e-03,1.234082e-02,1.467513e-02,1.465868e-02,1.344826e-02,4.762984e-03,1.345942e-02,-2.096733e-03,-1.426459e-02,-3.036989e-02,-9.814326e-02,-2.291524e-02,-1.176722e-02,4.282562e-02,5.148086e-02,4.918025e-02,5.548665e-02,5.545854e-02,-3.265885e-02,-6.565675e-02,-7.324936e-02,-4.863820e-02,-2.058277e-02,-2.084853e-02,-1.516206e-02,3.534136e-02,4.685443e-02,1.588590e-02,-1.263643e-03,-7.957472e-03,4.740138e-02,-1.356900e-01,
