OID,FID,GRP,LYR
1,18053,-1,-1,
2,18054,-1,-1,
3,18055,-1,-1,
4,18057,-1,-1,
5,18058,-1,-1,
6,18059,-1,-1,
7,18060,-1,-1,
8,18061,-1,-1,
9,18062,-1,-1,
10,18063,-1,-1,
11,18064,-1,-1,
12,18065,-1,-1,
13,18066,-1,-1,
14,18067,-1,-1,
15,18068,-1,-1,
16,18069,-1,-1,
17,18070,-1,-1,
18,18071,-1,-1,
19,18072,-1,-1,
20,18074,-1,-1,
21,18075,-1,-1,
22,18076,-1,-1,
23,18077,-1,-1,
24,18078,-1,-1,
25,18080,-1,-1,
26,18081,-1,-1,
27,18082,-1,-1,
28,18083,-1,-1,
29,18084,-1,-1,
30,18085,-1,-1,
31,18086,-1,-1,
32,18087,-1,-1,
33,18088,-1,-1,
34,18089,-1,-1,
35,18090,-1,-1,
36,18092,-1,-1,
37,18093,-1,-1,
38,18094,-1,-1,
39,18096,-1,-1,
40,18097,-1,-1,
41,18099,-1,-1,
42,18100,-1,-1,
43,18101,-1,-1,
44,18102,-1,-1,
45,18103,-1,-1,
46,18104,-1,-1,
47,18105,-1,-1,
48,18107,-1,-1,
49,18108,-1,-1,
50,18109,-1,-1,
51,18110,-1,-1,
52,18111,-1,-1,
53,18112,-1,-1,
54,18113,-1,-1,
55,18114,-1,-1,
56,18115,-1,-1,
57,18116,-1,-1,
58,18117,-1,-1,
59,18118,-1,-1,
60,18119,-1,-1,
61,18120,-1,-1,
62,18121,0,0,
63,18122,-1,-1,
64,18124,-1,-1,
65,18125,-1,-1,
66,18126,-1,-1,
67,18127,-1,-1,
68,18129,1,0,
69,18130,2,0,
70,18131,1,1,
71,18132,1,1,
72,18133,3,0,
73,18134,1,1,
74,18135,-1,-1,
75,18136,1,1,
76,18137,0,1,
77,18138,-1,-1,
78,18139,1,1,
79,18140,1,1,
80,18141,-1,-1,
81,18142,0,1,
82,18143,-1,-1,
83,18144,4,0,
84,18145,-1,-1,
85,18146,-1,-1,
86,18147,-1,-1,
87,18148,-1,-1,
88,18149,-1,-1,
89,18150,1,2,
90,18151,-1,-1,
91,18152,-1,-1,
92,18153,1,2,
93,18154,5,0,
94,18155,1,2,
95,18156,6,0,
96,18157,-1,-1,
97,18158,3,1,
98,18159,7,0,
99,18160,1,3,
100,18161,1,3,
101,18162,1,3,
102,18163,1,3,
103,18164,3,1,
104,18165,-1,-1,
105,18166,8,0,
106,18167,9,0,
107,18168,3,1,
108,18169,-1,-1,
109,18170,10,0,
110,18171,3,1,
111,18172,3,1,
112,18173,1,3,
113,18174,1,3,
114,18175,1,3,
115,18176,11,0,
116,18177,1,3,
117,18178,1,3,
118,18179,1,3,
119,18180,3,1,
120,18181,-1,-1,
121,18182,1,3,
122,18183,1,3,
123,18184,1,3,
124,18185,-1,-1,
125,18186,1,3,
126,18187,-1,-1,
127,18188,3,2,
128,18189,-1,-1,
129,18190,-1,-1,
130,18191,1,4,
131,18192,-1,-1,
132,18193,-1,-1,
133,18194,3,2,
134,18195,6,1,
135,18196,-1,-1,
136,18197,-1,-1,
137,18198,12,0,
138,18199,1,4,
139,18200,-1,-1,
140,18201,1,4,
141,18202,9,1,
142,18203,1,4,
143,18204,1,4,
144,18205,3,2,
145,18206,6,1,
146,18207,6,1,
147,18208,3,3,
148,18209,9,1,
149,18210,-1,-1,
150,18211,-1,-1,
151,18212,13,0,
152,18213,-1,-1,
153,18214,9,1,
154,18215,9,1,
155,18216,3,3,
156,18217,-1,-1,
157,18218,1,5,
158,18219,3,3,
159,18220,3,3,
160,18221,-1,-1,
161,18222,1,5,
162,18223,3,3,
163,18224,9,2,
164,18225,6,2,
165,18226,14,0,
166,18227,1,5,
167,18228,4,1,
168,18229,9,1,
169,18230,4,1,
170,18231,15,0,
171,18232,16,0,
172,18233,-1,-1,
173,18234,6,2,
174,18235,3,3,
175,18236,17,0,
176,18237,6,2,
177,18238,3,3,
178,18239,18,0,
179,18240,6,2,
180,18241,1,5,
181,18242,19,0,
182,18243,3,4,
183,18244,5,1,
184,18245,6,2,
185,18246,-1,-1,
186,18247,20,0,
187,18248,6,2,
188,18249,3,4,
189,18250,21,0,
190,18251,1,5,
191,18252,22,0,
192,18253,6,2,
193,18254,1,6,
194,18255,6,2,
195,18256,6,2,
196,18257,23,0,
197,18258,1,6,
198,18259,3,4,
199,18260,-1,-1,
200,18261,9,2,
201,18262,9,2,
202,18263,6,3,
203,18264,6,3,
204,18265,6,3,
205,18266,9,3,
206,18267,6,3,
207,18268,-1,-1,
208,18269,24,0,
209,18270,3,4,
210,18271,1,6,
211,18272,9,3,
212,18273,5,1,
213,18274,25,0,
214,18275,26,0,
215,18276,3,4,
216,18277,9,3,
217,18278,6,3,
218,18279,9,3,
219,18280,6,3,
220,18281,-1,-1,
221,18282,7,1,
222,18283,9,3,
223,18284,17,1,
224,18285,11,1,
225,18286,9,3,
226,18287,1,6,
227,18288,17,1,
228,18289,7,1,
229,18290,17,1,
230,18291,17,1,
231,18292,1,6,
232,18293,9,1,
233,18294,-1,-1,
234,18295,9,1,
235,18296,7,1,
236,18297,3,5,
237,18298,1,6,
238,18299,14,1,
239,18300,6,3,
240,18301,-1,-1,
241,18302,3,5,
242,18303,9,3,
243,18304,13,1,
244,18305,3,5,
245,18306,3,5,
246,18307,17,1,
247,18308,27,0,
248,18309,9,3,
249,18310,-1,-1,
250,18311,16,1,
251,18312,9,3,
252,18313,1,6,
253,18314,28,0,
254,18315,-1,-1,
255,18316,9,3,
256,18318,9,3,
257,18319,-1,-1,
258,18320,9,3,
259,18321,29,0,
260,18322,30,0,
261,18323,31,0,
262,18324,32,0,
263,18325,1,7,
264,18326,6,4,
265,18327,-1,-1,
266,18328,16,1,
267,18329,9,4,
268,18330,16,1,
269,18331,9,4,
270,18332,33,0,
271,18333,9,4,
272,18334,1,6,
273,18335,1,6,
274,18336,6,4,
275,18337,7,2,
276,18338,9,2,
277,18339,5,2,
278,18340,1,7,
279,18341,6,4,
280,18342,3,5,
281,18343,1,6,
282,18344,13,1,
283,18346,7,2,
284,18347,3,6,
285,18349,1,6,
286,18350,24,1,
287,18351,34,0,
288,18352,1,7,
289,18353,1,7,
290,18354,1,6,
291,18355,-1,-1,
292,18356,7,2,
293,18357,35,0,
294,18358,5,2,
295,18359,3,6,
296,18360,14,2,
297,18361,1,7,
298,18362,1,7,
299,18363,7,2,
300,18364,1,7,
301,18365,36,0,
302,18366,3,6,
303,18367,24,1,
304,18368,1,7,
305,18369,17,2,
306,18370,24,1,
307,18371,7,2,
308,18372,1,7,
309,18373,7,2,
310,18374,14,2,
311,18375,5,2,
312,18376,1,6,
313,18377,7,2,
314,18378,3,6,
315,18379,37,0,
316,18380,14,2,
317,18381,7,2,
318,18382,24,1,
319,18383,7,2,
320,18384,1,7,
321,18385,6,5,
322,18386,5,2,
323,18387,1,7,
324,18388,27,1,
325,18389,5,2,
326,18390,24,1,
327,18391,5,2,
328,18392,7,2,
329,18393,14,2,
330,18394,-1,-1,
331,18395,1,7,
332,18396,38,0,
333,18397,14,2,
334,18398,1,8,
335,18399,31,1,
336,18400,24,1,
337,18401,39,0,
338,18402,6,5,
339,18403,5,2,
340,18404,5,3,
341,18406,16,2,
342,18407,16,2,
343,18408,40,0,
344,18409,14,2,
345,18410,14,2,
346,18411,41,0,
347,18412,5,3,
348,18413,1,8,
349,18414,-1,-1,
350,18415,14,2,
351,18416,1,8,
352,18417,26,1,
353,18418,5,3,
354,18419,1,8,
355,18420,42,0,
356,18421,1,8,
357,18422,1,8,
358,18423,14,2,
359,18424,-1,-1,
360,18425,14,2,
361,18426,7,3,
362,18427,-1,-1,
363,18428,1,8,
364,18429,6,5,
365,18430,-1,-1,
366,18431,1,8,
367,18432,22,1,
368,18433,5,1,
369,18434,-1,-1,
370,18435,1,8,
371,18436,1,8,
372,18437,43,0,
373,18439,44,0,
374,18440,5,3,
375,18441,1,8,
376,18442,6,5,
377,18443,26,1,
378,18444,22,1,
379,18445,5,3,
380,18446,16,2,
381,18447,45,0,
382,18448,15,1,
383,18449,1,7,
384,18450,1,8,
385,18451,46,0,
386,18452,26,1,
387,18453,47,0,
388,18454,-1,-1,
389,18455,26,1,
390,18456,14,3,
391,18457,48,0,
392,18458,7,2,
393,18459,-1,-1,
394,18460,1,8,
395,18461,14,3,
396,18462,16,2,
397,18463,26,1,
398,18464,6,5,
399,18465,49,0,
400,18466,50,0,
401,18467,51,0,
402,18468,1,7,
403,18469,3,7,
404,18470,24,2,
405,18471,1,8,
406,18472,52,0,
407,18473,11,2,
408,18474,1,8,
409,18475,15,1,
410,18476,53,0,
411,18477,35,1,
412,18478,32,1,
413,18479,-1,-1,
414,18480,7,3,
415,18481,1,8,
416,18482,1,8,
417,18483,13,2,
418,18484,15,1,
419,18485,7,3,
420,18486,1,8,
421,18487,3,7,
422,18488,3,7,
423,18489,3,7,
424,18490,7,3,
425,18491,7,3,
426,18492,5,3,
427,18493,5,3,
428,18494,31,2,
429,18495,17,3,
430,18496,7,3,
431,18497,-1,-1,
432,18498,26,1,
433,18499,7,3,
434,18500,36,1,
435,18501,13,2,
436,18502,1,9,
437,18503,34,1,
438,18504,16,2,
439,18505,7,3,
440,18506,6,6,
441,18507,32,1,
442,18508,7,3,
443,18509,7,3,
444,18510,38,1,
445,18511,3,7,
446,18512,3,7,
447,18513,38,1,
448,18514,16,2,
449,18515,-1,-1,
450,18516,7,3,
451,18517,1,9,
452,18518,38,1,
453,18519,16,3,
454,18520,7,3,
455,18521,7,3,
456,18522,7,3,
457,18523,-1,-1,
458,18524,7,3,
459,18525,32,1,
460,18526,35,1,
461,18527,-1,-1,
462,18528,5,4,
463,18529,5,2,
464,18530,32,1,
465,18531,3,7,
466,18532,7,3,
467,18533,3,7,
468,18534,7,3,
469,18535,32,1,
470,18536,7,3,
471,18537,7,3,
472,18538,1,9,
473,18539,13,2,
474,18540,25,1,
475,18541,14,3,
476,18542,1,9,
477,18543,-1,-1,
478,18544,7,3,
479,18545,3,7,
480,18546,1,9,
481,18547,7,3,
482,18548,5,4,
483,18549,16,3,
484,18550,5,4,
485,18551,7,3,
486,18552,7,3,
487,18553,15,2,
488,18554,3,7,
489,18555,1,9,
490,18556,1,8,
491,18557,5,4,
492,18558,3,7,
493,18559,7,3,
494,18560,7,3,
495,18561,46,1,
496,18562,5,4,
497,18563,5,4,
498,18564,5,4,
499,18565,54,0,
500,18566,6,6,
501,18567,3,7,
502,18568,26,2,
503,18569,7,3,
504,18570,5,4,
505,18571,26,2,
506,18572,3,7,
507,18573,1,9,
508,18574,15,2,
509,18575,1,9,
510,18576,26,2,
511,18577,5,4,
512,18578,7,3,
513,18579,26,2,
514,18580,7,3,
515,18581,1,8,
516,18582,16,3,
517,18583,7,3,
518,18584,7,3,
519,18585,26,2,
520,18586,1,9,
521,18587,38,1,
522,18588,38,1,
523,18589,5,4,
524,18590,26,2,
525,18591,14,3,
526,18592,5,4,
527,18593,1,8,
528,18594,1,9,
529,18595,7,3,
530,18596,13,2,
531,18597,26,2,
532,18598,3,8,
533,18599,6,6,
534,18600,1,9,
535,18601,1,9,
536,18602,5,4,
537,18603,3,8,
538,18604,38,1,
539,18605,-1,-1,
540,18606,1,9,
541,18607,7,3,
542,18608,1,9,
543,18609,5,4,
544,18610,3,8,
545,18611,6,6,
546,18613,5,4,
547,18614,16,3,
548,18615,7,3,
549,18616,38,1,
550,18617,15,2,
551,18618,7,3,
552,18619,5,2,
553,18620,1,8,
554,18621,3,8,
555,18622,7,4,
556,18623,5,4,
557,18624,7,3,
558,18625,7,4,
559,18626,3,8,
560,18627,1,10,
561,18628,7,4,
562,18629,55,0,
563,18630,1,9,
564,18631,5,4,
565,18632,7,4,
566,18633,56,0,
567,18634,3,8,
568,18635,7,4,
569,18636,7,4,
570,18637,7,4,
571,18638,5,4,
572,18639,3,8,
573,18640,7,4,
574,18641,22,2,
575,18642,7,3,
576,18643,7,4,
577,18644,7,4,
578,18645,16,3,
579,18646,7,4,
580,18647,14,3,
581,18648,3,8,
582,18649,5,4,
583,18650,7,4,
584,18651,5,4,
585,18652,5,4,
586,18653,-1,-1,
587,18654,1,9,
588,18655,7,4,
589,18656,35,2,
590,18657,7,3,
591,18658,38,2,
592,18659,7,4,
593,18660,3,8,
594,18661,5,4,
595,18662,7,4,
596,18663,7,4,
597,18664,3,8,
598,18665,1,7,
599,18666,57,0,
600,18667,-1,-1,
601,18668,7,4,
602,18669,5,4,
603,18670,58,0,
604,18671,7,4,
605,18672,1,9,
606,18673,7,4,
607,18674,7,4,
608,18675,1,10,
609,18676,31,3,
610,18677,5,2,
611,18678,46,1,
612,18679,5,2,
613,18680,3,8,
614,18681,3,8,
615,18682,1,10,
616,18683,5,4,
617,18684,7,4,
618,18685,59,0,
619,18686,7,4,
620,18687,14,3,
621,18688,7,4,
622,18689,1,10,
623,18690,7,4,
624,18691,15,2,
625,18692,1,9,
626,18693,7,4,
627,18694,-1,-1,
628,18695,7,4,
629,18696,60,0,
630,18697,13,3,
631,18698,1,10,
632,18699,42,1,
633,18700,5,2,
634,18701,7,3,
635,18702,1,10,
636,18703,7,4,
637,18704,5,2,
638,18705,5,5,
639,18706,31,1,
640,18707,38,2,
641,18708,-1,-1,
642,18709,7,4,
643,18710,61,0,
644,18711,-1,-1,
645,18712,5,5,
646,18713,-1,-1,
647,18714,-1,-1,
648,18715,38,2,
649,18716,17,4,
650,18717,-1,-1,
651,18718,7,4,
652,18719,62,0,
653,18720,5,5,
654,18721,7,4,
655,18722,-1,-1,
656,18723,6,7,
657,18724,7,4,
658,18725,7,4,
659,18726,7,4,
660,18727,6,7,
661,18728,7,4,
662,18729,7,4,
663,18730,7,4,
664,18731,63,0,
665,18732,7,4,
666,18733,-1,-1,
667,18734,3,8,
668,18735,11,3,
669,18736,3,8,
670,18737,5,3,
671,18738,6,7,
672,18739,1,10,
673,18740,7,4,
674,18741,3,8,
675,18742,7,4,
676,18743,3,8,
677,18744,42,1,
678,18745,1,10,
679,18746,-1,-1,
680,18747,7,4,
681,18748,3,8,
682,18749,3,8,
683,18750,35,2,
684,18751,7,4,
685,18752,1,10,
686,18753,7,4,
687,18754,13,3,
688,18755,7,4,
689,18756,15,3,
690,18757,7,4,
691,18758,1,10,
692,18759,7,4,
693,18760,-1,-1,
694,18761,1,10,
695,18762,3,8,
696,18763,1,10,
697,18764,7,4,
698,18765,7,4,
699,18766,1,10,
700,18767,7,4,
701,18768,64,0,
702,18769,11,3,
703,18770,54,1,
704,18771,65,0,
705,18772,7,4,
706,18773,1,10,
707,18774,-1,-1,
708,18775,13,3,
709,18776,3,9,
710,18777,5,2,
711,18778,5,2,
712,18779,1,7,
713,18780,7,4,
714,18781,7,4,
715,18782,5,3,
716,18783,5,3,
717,18784,1,10,
718,18785,36,2,
719,18786,7,4,
720,18787,3,9,
721,18788,1,10,
722,18789,5,5,
723,18790,7,4,
724,18791,38,2,
725,18792,25,2,
726,18793,13,3,
727,18794,7,4,
728,18795,3,9,
729,18796,-1,-1,
730,18797,7,4,
731,18798,3,9,
732,18799,7,4,
733,18800,7,4,
734,18801,1,10,
735,18802,15,3,
736,18803,3,9,
737,18804,7,4,
738,18805,-1,-1,
739,18806,1,10,
740,18807,1,11,
741,18808,7,5,
742,18809,1,10,
743,18810,66,0,
744,18811,7,4,
745,18812,1,10,
746,18813,67,0,
747,18814,1,10,
748,18815,13,3,
749,18816,1,10,
750,18817,7,4,
751,18818,7,4,
752,18819,-1,-1,
753,18820,1,10,
754,18821,5,5,
755,18822,38,2,
756,18823,-1,-1,
757,18824,7,4,
758,18825,7,5,
759,18826,1,10,
760,18827,6,7,
761,18828,7,5,
762,18829,1,10,
763,18830,-1,-1,
764,18831,3,9,
765,18832,1,10,
766,18833,54,1,
767,18834,7,4,
768,18835,7,4,
769,18836,1,11,
770,18837,7,4,
771,18838,46,1,
772,18839,7,4,
773,18840,7,4,
774,18841,-1,-1,
775,18842,7,4,
776,18843,1,11,
777,18844,3,9,
778,18845,68,0,
779,18846,5,3,
780,18847,7,5,
781,18848,5,6,
782,18849,7,4,
783,18850,7,4,
784,18851,1,10,
785,18852,7,4,
786,18853,5,6,
787,18854,25,2,
788,18855,1,11,
789,18856,7,5,
790,18857,7,4,
791,18858,16,4,
792,18859,3,9,
793,18860,5,6,
794,18861,15,3,
795,18862,1,8,
796,18863,7,4,
797,18864,-1,-1,
798,18865,7,4,
799,18866,7,4,
800,18867,5,6,
801,18868,7,4,
802,18869,1,11,
803,18870,7,4,
804,18871,1,11,
805,18872,1,11,
806,18873,16,4,
807,18874,7,5,
808,18875,1,11,
809,18876,-1,-1,
810,18877,7,4,
811,18878,7,5,
812,18879,7,4,
813,18880,7,5,
814,18881,11,4,
815,18882,69,0,
816,18883,13,4,
817,18884,7,5,
818,18885,1,10,
819,18886,3,9,
820,18887,7,4,
821,18889,3,9,
822,18890,-1,-1,
823,18891,7,4,
824,18892,3,9,
825,18893,1,11,
826,18894,1,11,
827,18895,62,1,
828,18896,1,11,
829,18897,1,11,
830,18898,3,9,
831,18899,7,4,
832,18900,7,5,
833,18901,7,4,
834,18902,3,9,
835,18903,7,4,
836,18904,1,11,
837,18905,1,11,
838,18906,7,4,
839,18907,-1,-1,
840,18908,13,3,
841,18909,-1,-1,
842,18910,7,4,
843,18911,47,1,
844,18912,1,10,
845,18913,7,4,
846,18914,1,11,
847,18915,16,4,
848,18916,7,4,
849,18917,70,0,
850,18918,7,4,
851,18919,1,11,
852,18920,-1,-1,
853,18921,-1,-1,
854,18922,3,9,
855,18923,6,8,
856,18924,7,4,
857,18925,-1,-1,
858,18926,7,4,
859,18927,1,11,
860,18928,3,10,
861,18929,3,10,
862,18930,7,5,
863,18931,16,4,
864,18932,7,5,
865,18933,7,4,
866,18934,1,8,
867,18935,65,1,
868,18936,1,11,
869,18937,3,9,
870,18938,47,1,
871,18939,7,4,
872,18940,5,3,
873,18941,7,5,
874,18942,1,11,
875,18943,7,4,
876,18944,1,11,
877,18945,16,4,
878,18946,1,11,
879,18947,1,11,
880,18948,7,5,
881,18949,7,4,
882,18950,1,11,
883,18951,7,5,
884,18952,7,4,
885,18953,7,4,
886,18954,7,5,
887,18955,7,4,
888,18956,3,10,
889,18957,1,11,
890,18958,-1,-1,
891,18959,1,11,
892,18960,7,5,
893,18961,3,10,
894,18962,31,4,
895,18963,7,5,
896,18964,17,5,
897,18965,-1,-1,
898,18966,1,11,
899,18967,7,5,
900,18968,63,1,
901,18969,3,9,
902,18970,71,0,
903,18971,3,10,
904,18972,1,11,
905,18973,31,4,
906,18974,7,5,
907,18975,1,11,
908,18976,1,11,
909,18977,72,0,
910,18978,1,11,
911,18979,1,11,
912,18980,7,5,
913,18981,63,1,
914,18982,7,5,
915,18983,59,1,
916,18984,1,11,
917,18985,7,5,
918,18986,1,11,
919,18987,3,10,
920,18988,36,3,
921,18989,1,10,
922,18990,1,11,
923,18991,1,11,
924,18992,16,4,
925,18993,38,3,
926,18994,7,5,
927,18995,7,5,
928,18996,16,4,
929,18997,1,11,
930,18998,7,5,
931,18999,35,3,
932,19000,3,10,
933,19001,7,5,
934,19002,1,11,
935,19003,13,4,
936,19004,1,11,
937,19005,7,5,
938,19006,31,4,
939,19007,1,11,
940,19008,7,5,
941,19009,1,11,
942,19010,7,5,
943,19011,7,5,
944,19012,13,4,
945,19013,3,10,
946,19014,-1,-1,
947,19015,1,11,
948,19016,3,10,
949,19017,1,11,
950,19018,3,10,
951,19019,31,2,
952,19020,7,5,
953,19021,73,0,
954,19022,7,5,
955,19023,1,11,
956,19024,1,12,
957,19025,7,5,
958,19026,-1,-1,
959,19027,7,5,
960,19028,58,1,
961,19029,1,11,
962,19030,1,11,
963,19031,74,0,
964,19032,75,0,
965,19033,1,8,
966,19034,16,4,
967,19035,1,11,
968,19036,1,11,
969,19037,1,11,
970,19038,1,11,
971,19039,1,11,
972,19040,53,1,
973,19041,1,11,
974,19042,7,5,
975,19043,7,5,
976,19044,1,11,
977,19045,7,5,
978,19046,7,6,
979,19047,-1,-1,
980,19048,31,4,
981,19049,31,4,
982,19050,3,10,
983,19051,1,8,
984,19052,1,11,
985,19053,16,4,
986,19054,1,11,
987,19055,1,11,
988,19056,1,11,
989,19057,7,5,
990,19058,7,5,
991,19059,3,10,
992,19060,76,0,
993,19061,25,3,
994,19062,1,11,
995,19063,7,5,
996,19064,53,1,
997,19065,1,11,
998,19066,7,5,
999,19067,3,10,
1000,19068,3,10,
1001,19069,7,5,
1002,19070,7,5,
1003,19071,7,6,
1004,19072,3,10,
1005,19073,7,6,
1006,19074,3,9,
1007,19075,-1,-1,
1008,19076,1,11,
1009,19077,1,11,
1010,19078,1,11,
1011,19079,1,11,
1012,19080,1,11,
1013,19081,1,11,
1014,19082,3,10,
1015,19083,3,10,
1016,19084,3,10,
1017,19085,1,11,
1018,19086,1,12,
1019,19087,1,12,
1020,19088,25,3,
1021,19089,1,11,
