OID,FID,GRP,LYR
1022,19090,77,0,
1023,19091,1,11,
1024,19092,1,7,
1025,19093,1,11,
1026,19094,1,11,
1027,19096,1,11,
1028,19097,7,5,
1029,19098,1,11,
1030,19099,25,3,
1031,19100,1,11,
1032,19101,1,11,
1033,19102,1,12,
1034,19103,1,11,
1035,19104,1,11,
1036,19105,1,11,
1037,19106,3,10,
1038,19107,3,10,
1039,19108,7,6,
1040,19109,1,11,
1041,19110,1,11,
1042,19111,1,11,
1043,19112,78,0,
1044,19113,1,11,
1045,19114,59,1,
1046,19115,1,11,
1047,19116,1,11,
1048,19117,13,4,
1049,19118,1,12,
1050,19119,3,10,
1051,19120,1,11,
1052,19121,7,6,
1053,19122,1,11,
1054,19123,1,11,
1055,19124,1,11,
1056,19125,1,11,
1057,19126,1,11,
1058,19127,-1,-1,
1059,19128,1,11,
1060,19129,79,0,
1061,19130,36,3,
1062,19131,80,0,
1063,19132,34,2,
1064,19133,1,12,
1065,19134,1,12,
1066,19135,1,12,
1067,19136,1,12,
1068,19137,3,10,
1069,19138,1,11,
1070,19139,7,6,
1071,19140,1,11,
1072,19141,1,11,
1073,19142,15,4,
1074,19143,3,10,
1075,19144,16,5,
1076,19145,1,12,
1077,19146,1,11,
1078,19147,15,4,
1079,19148,3,10,
1080,19149,66,1,
1081,19150,1,12,
1082,19151,31,4,
1083,19152,1,12,
1084,19153,3,10,
1085,19154,1,12,
1086,19155,1,11,
1087,19156,3,10,
1088,19157,1,12,
1089,19158,-1,-1,
1090,19159,1,11,
1091,19160,1,12,
1092,19161,1,12,
1093,19162,-1,-1,
1094,19163,7,4,
1095,19164,1,12,
1096,19165,1,12,
1097,19166,1,12,
1098,19167,81,0,
1099,19169,1,12,
1100,19170,5,3,
1101,19171,1,12,
1102,19172,1,8,
1103,19173,7,6,
1104,19174,1,12,
1105,19176,-1,-1,
1106,19177,82,0,
1107,19178,31,2,
1108,19179,3,10,
1109,19180,1,12,
1110,19181,1,12,
1111,19182,3,10,
1112,19183,1,12,
1113,19184,1,12,
1114,19185,1,12,
1115,19186,3,10,
1116,19187,7,6,
1117,19188,3,9,
1118,19189,1,12,
1119,19190,7,5,
1120,19191,3,11,
1121,19192,1,12,
1122,19193,-1,-1,
1123,19194,1,12,
1124,19195,1,12,
1125,19196,16,5,
1126,19197,6,9,
1127,19198,-1,-1,
1128,19199,3,10,
1129,19200,7,6,
1130,19201,1,12,
1131,19202,1,12,
1132,19203,1,12,
1133,19204,3,11,
1134,19205,13,5,
1135,19206,1,12,
1136,19207,1,12,
1137,19208,1,11,
1138,19209,1,12,
1139,19210,83,0,
1140,19211,1,12,
1141,19212,16,5,
1142,19213,1,12,
1143,19214,1,12,
1144,19215,7,6,
1145,19216,7,6,
1146,19217,1,12,
1147,19218,1,12,
1148,19219,5,4,
1149,19220,1,12,
1150,19221,1,12,
1151,19222,84,0,
1152,19223,3,11,
1153,19224,1,12,
1154,19225,1,12,
1155,19226,1,11,
1156,19227,1,12,
1157,19228,3,11,
1158,19229,1,12,
1159,19230,1,12,
1160,19231,1,12,
1161,19232,1,12,
1162,19233,59,2,
1163,19234,1,12,
1164,19235,1,12,
1165,19236,1,12,
1166,19237,3,10,
1167,19238,1,11,
1168,19239,7,6,
1169,19240,1,12,
1170,19241,1,12,
1171,19242,3,11,
1172,19243,1,12,
1173,19244,1,9,
1174,19245,7,6,
1175,19246,1,12,
1176,19247,36,4,
1177,19248,1,12,
1178,19249,1,12,
1179,19250,1,12,
1180,19251,1,12,
1181,19252,-1,-1,
1182,19253,1,11,
1183,19254,1,12,
1184,19255,3,11,
1185,19256,1,12,
1186,19257,-1,-1,
1187,19258,1,11,
1188,19259,1,12,
1189,19260,1,12,
1190,19261,1,12,
1191,19262,50,1,
1192,19263,1,12,
1193,19264,1,12,
1194,19265,1,12,
1195,19266,1,12,
1196,19267,1,12,
1197,19268,1,12,
1198,19269,1,11,
1199,19270,1,12,
1200,19271,1,11,
1201,19272,58,2,
1202,19273,1,13,
1203,19274,1,12,
1204,19275,1,12,
1205,19276,1,12,
1206,19277,16,5,
1207,19278,13,5,
1208,19279,1,12,
1209,19280,16,5,
1210,19281,3,11,
1211,19282,1,8,
1212,19283,7,6,
1213,19284,1,12,
1214,19285,25,4,
1215,19286,1,12,
1216,19287,1,12,
1217,19288,3,10,
1218,19289,1,11,
1219,19290,-1,-1,
1220,19291,1,12,
1221,19292,1,13,
1222,19293,7,6,
1223,19294,3,11,
1224,19295,7,6,
1225,19296,59,2,
1226,19297,1,12,
1227,19298,1,12,
1228,19299,1,12,
1229,19300,3,11,
1230,19301,1,12,
1231,19302,1,12,
1232,19303,1,12,
1233,19304,1,12,
1234,19305,1,12,
1235,19306,11,5,
1236,19307,15,4,
1237,19308,15,4,
1238,19310,1,12,
1239,19311,1,12,
1240,19312,25,4,
1241,19313,1,12,
1242,19314,3,11,
1243,19315,24,3,
1244,19316,1,12,
1245,19317,1,12,
1246,19318,1,12,
1247,19319,1,12,
1248,19320,1,13,
1249,19321,1,13,
1250,19322,-1,-1,
1251,19323,1,13,
1252,19324,1,13,
1253,19325,1,12,
1254,19326,1,12,
1255,19327,-1,-1,
1256,19328,15,4,
1257,19329,1,13,
1258,19330,7,6,
1259,19331,13,4,
1260,19332,1,12,
1261,19333,58,2,
1262,19334,59,2,
1263,19335,68,1,
1264,19336,1,12,
1265,19337,1,12,
1266,19338,7,6,
1267,19339,5,4,
1268,19340,7,6,
1269,19341,31,5,
1270,19342,3,11,
1271,19343,1,12,
1272,19344,1,13,
1273,19345,1,12,
1274,19346,1,13,
1275,19347,15,4,
1276,19348,16,5,
1277,19349,16,5,
1278,19350,5,3,
1279,19351,1,12,
1280,19352,5,4,
1281,19353,58,2,
1282,19354,1,8,
1283,19355,1,12,
1284,19356,16,3,
1285,19357,1,12,
1286,19358,1,13,
1287,19359,3,11,
1288,19360,7,6,
1289,19361,1,12,
1290,19362,1,12,
1291,19363,1,12,
1292,19364,-1,-1,
1293,19365,1,13,
1294,19366,1,13,
1295,19367,-1,-1,
1296,19368,1,12,
1297,19369,7,7,
1298,19370,1,13,
1299,19371,1,12,
1300,19373,15,5,
1301,19374,1,13,
1302,19375,16,6,
1303,19376,1,13,
1304,19377,1,12,
1305,19378,3,11,
1306,19379,-1,-1,
1307,19380,1,12,
1308,19381,1,13,
1309,19382,1,12,
1310,19383,1,12,
1311,19384,1,12,
1312,19385,1,13,
1313,19386,7,7,
1314,19387,1,13,
1315,19388,25,4,
1316,19389,7,6,
1317,19390,1,13,
1318,19391,1,13,
1319,19392,36,4,
1320,19393,53,2,
1321,19394,1,13,
1322,19395,7,5,
1323,19396,3,11,
1324,19397,15,4,
1325,19398,16,3,
1326,19399,1,13,
1327,19400,1,13,
1328,19401,7,6,
1329,19402,3,11,
1330,19403,1,12,
1331,19404,1,13,
1332,19405,7,6,
1333,19406,1,12,
1334,19407,15,4,
1335,19408,1,12,
1336,19409,1,13,
1337,19410,1,12,
1338,19411,1,13,
1339,19412,-1,-1,
1340,19413,7,6,
1341,19414,3,11,
1342,19415,1,12,
1343,19416,1,13,
1344,19417,25,4,
1345,19418,1,12,
1346,19419,7,7,
1347,19420,1,13,
1348,19421,15,5,
1349,19422,1,13,
1350,19423,1,13,
1351,19424,1,13,
1352,19425,1,13,
1353,19426,1,13,
1354,19427,1,13,
1355,19428,1,13,
1356,19429,1,13,
1357,19430,1,12,
1358,19431,1,13,
1359,19432,1,12,
1360,19433,15,5,
1361,19434,7,7,
1362,19435,25,4,
1363,19436,1,13,
1364,19437,6,10,
1365,19438,1,13,
1366,19439,46,2,
1367,19440,7,7,
1368,19441,1,13,
1369,19442,1,12,
1370,19443,56,1,
1371,19444,1,13,
1372,19445,7,6,
1373,19446,1,13,
1374,19447,53,2,
1375,19448,25,4,
1376,19449,1,12,
1377,19450,7,7,
1378,19451,1,12,
1379,19452,16,6,
1380,19453,7,7,
1381,19454,1,13,
1382,19455,-1,-1,
1383,19456,1,13,
1384,19457,11,4,
1385,19458,1,9,
1386,19459,15,4,
1387,19460,-1,-1,
1388,19461,1,12,
1389,19462,1,13,
1390,19463,1,13,
1391,19464,53,2,
1392,19465,1,13,
1393,19466,1,13,
1394,19467,1,12,
1395,19468,7,7,
1396,19469,25,3,
1397,19470,1,13,
1398,19471,1,13,
1399,19472,1,13,
1400,19473,1,13,
1401,19474,1,12,
1402,19475,31,3,
1403,19476,1,13,
1404,19477,1,13,
1405,19478,15,5,
1406,19479,15,4,
1407,19480,7,7,
1408,19481,1,13,
1409,19482,1,13,
1410,19483,-1,-1,
1411,19484,3,12,
1412,19485,1,12,
1413,19486,1,13,
1414,19487,1,13,
1415,19488,-1,-1,
1416,19489,1,13,
1417,19490,1,12,
1418,19491,1,14,
1419,19492,1,9,
1420,19493,1,12,
1421,19494,1,14,
1422,19495,58,3,
1423,19496,-1,-1,
1424,19497,1,12,
1425,19498,3,12,
1426,19499,1,13,
1427,19500,25,4,
1428,19501,1,13,
1429,19502,3,12,
1430,19503,1,13,
1431,19504,1,14,
1432,19505,3,12,
1433,19506,37,1,
1434,19507,1,13,
1435,19508,7,6,
1436,19509,1,13,
1437,19510,37,1,
1438,19511,1,13,
1439,19512,1,13,
1440,19513,1,9,
1441,19514,1,13,
1442,19515,1,13,
1443,19516,3,12,
1444,19517,53,2,
1445,19518,-1,-1,
1446,19519,1,13,
1447,19520,-1,-1,
1448,19521,1,13,
1449,19522,1,9,
1450,19523,7,7,
1451,19524,-1,-1,
1452,19525,1,13,
1453,19526,15,5,
1454,19527,-1,-1,
1455,19528,85,0,
1456,19529,16,6,
1457,19530,1,13,
1458,19531,25,5,
1459,19532,1,13,
1460,19533,1,14,
1461,19534,1,13,
1462,19535,16,6,
1463,19536,-1,-1,
1464,19537,-1,-1,
1465,19538,1,13,
1466,19539,7,7,
1467,19540,1,13,
1468,19541,15,5,
1469,19542,1,13,
1470,19543,1,13,
1471,19544,86,0,
1472,19545,53,2,
1473,19546,1,13,
1474,19547,1,13,
1475,19548,25,5,
1476,19549,1,13,
1477,19550,1,13,
1478,19551,1,13,
1479,19552,1,13,
1480,19553,7,7,
1481,19554,38,3,
1482,19555,1,13,
1483,19556,7,7,
1484,19557,1,12,
1485,19558,1,13,
1486,19559,1,9,
1487,19560,1,14,
1488,19561,1,13,
1489,19562,1,14,
1490,19563,1,13,
1491,19564,13,6,
1492,19565,3,11,
1493,19566,1,13,
1494,19567,1,13,
1495,19568,7,7,
1496,19569,1,13,
1497,19570,1,13,
1498,19571,1,13,
1499,19572,11,5,
1500,19573,1,14,
1501,19574,13,5,
1502,19575,1,13,
1503,19576,15,5,
1504,19577,1,13,
1505,19578,1,13,
1506,19579,1,14,
1507,19580,1,13,
1508,19581,1,14,
1509,19582,1,13,
1510,19583,1,13,
1511,19584,-1,-1,
1512,19585,1,14,
1513,19586,-1,-1,
1514,19587,1,13,
1515,19588,7,7,
1516,19589,1,14,
1517,19590,53,2,
1518,19591,1,13,
1519,19592,3,12,
1520,19593,3,11,
1521,19594,1,14,
1522,19595,1,14,
1523,19596,7,7,
1524,19597,5,5,
1525,19598,31,6,
1526,19599,1,9,
1527,19600,31,6,
1528,19601,1,13,
1529,19602,1,14,
1530,19603,1,14,
1531,19604,25,5,
1532,19605,16,4,
1533,19606,3,12,
1534,19607,1,14,
1535,19608,1,14,
1536,19609,1,13,
1537,19610,1,13,
1538,19611,1,14,
1539,19612,15,5,
1540,19613,1,14,
1541,19614,1,9,
1542,19615,13,5,
1543,19616,3,12,
1544,19617,69,1,
1545,19618,1,14,
1546,19619,1,13,
1547,19620,1,13,
1548,19621,53,2,
1549,19622,1,13,
1550,19623,1,13,
1551,19624,1,13,
1552,19625,1,13,
1553,19626,7,7,
1554,19627,1,14,
1555,19628,-1,-1,
1556,19629,1,14,
1557,19630,16,7,
1558,19631,-1,-1,
1559,19632,3,12,
1560,19633,25,4,
1561,19634,15,6,
1562,19635,7,8,
1563,19636,87,0,
1564,19637,1,14,
1565,19638,1,13,
1566,19639,1,13,
1567,19640,7,7,
1568,19641,1,13,
1569,19642,1,14,
1570,19643,1,14,
1571,19644,1,14,
1572,19645,1,13,
1573,19646,16,6,
1574,19647,1,14,
1575,19648,1,13,
1576,19649,7,7,
1577,19650,1,14,
1578,19651,31,5,
1579,19652,15,6,
1580,19653,1,14,
1581,19654,1,14,
1582,19655,1,14,
1583,19656,7,8,
1584,19657,1,14,
1585,19658,-1,-1,
1586,19659,-1,-1,
1587,19660,1,13,
1588,19661,1,14,
1589,19662,1,13,
1590,19663,1,14,
1591,19664,1,14,
1592,19665,1,13,
1593,19666,1,14,
1594,19667,1,14,
1595,19668,1,14,
1596,19669,1,14,
1597,19670,1,14,
1598,19671,1,13,
1599,19672,1,13,
1600,19673,1,9,
1601,19674,1,14,
1602,19675,7,7,
1603,19676,16,6,
1604,19677,7,6,
1605,19678,3,12,
1606,19679,81,1,
1607,19680,1,9,
1608,19681,1,13,
1609,19682,88,0,
1610,19683,15,6,
1611,19684,1,13,
1612,19685,1,14,
1613,19686,11,6,
1614,19687,3,12,
1615,19688,7,7,
1616,19689,1,9,
1617,19690,1,13,
1618,19691,1,14,
1619,19692,25,5,
1620,19693,7,8,
1621,19694,-1,-1,
1622,19695,1,13,
1623,19696,31,6,
1624,19697,7,7,
1625,19698,1,13,
1626,19699,1,13,
1627,19700,1,14,
1628,19701,1,13,
1629,19702,1,13,
1630,19703,1,14,
1631,19704,1,13,
1632,19705,89,0,
1633,19706,3,12,
1634,19707,13,6,
1635,19708,1,13,
1636,19709,1,14,
1637,19710,1,14,
1638,19711,25,5,
1639,19712,1,14,
1640,19713,1,13,
1641,19714,7,8,
1642,19715,15,6,
1643,19716,1,13,
1644,19717,16,6,
1645,19718,1,14,
1646,19719,1,14,
1647,19720,7,8,
1648,19721,1,14,
1649,19722,1,14,
1650,19723,1,14,
1651,19724,1,13,
1652,19725,1,13,
1653,19726,1,13,
1654,19727,1,14,
1655,19728,1,14,
1656,19729,1,14,
1657,19730,3,12,
1658,19731,1,14,
1659,19732,1,14,
1660,19733,1,14,
1661,19734,1,13,
1662,19735,1,14,
1663,19736,3,12,
1664,19737,1,9,
1665,19738,1,14,
1666,19739,1,14,
1667,19740,58,3,
1668,19741,16,6,
1669,19742,1,13,
1670,19743,1,14,
1671,19744,1,14,
1672,19745,1,13,
1673,19746,1,13,
1674,19747,-1,-1,
1675,19748,1,14,
1676,19749,1,13,
1677,19750,1,14,
1678,19751,1,13,
1679,19752,1,13,
1680,19753,-1,-1,
1681,19754,1,14,
1682,19755,1,10,
1683,19756,25,5,
1684,19757,15,6,
1685,19758,1,13,
1686,19759,1,14,
1687,19760,1,14,
1688,19761,7,8,
1689,19762,1,14,
1690,19763,1,14,
1691,19764,1,13,
1692,19765,3,13,
1693,19766,41,1,
1694,19767,1,13,
1695,19768,1,13,
1696,19769,1,14,
1697,19770,13,5,
1698,19771,1,14,
1699,19772,53,3,
1700,19773,1,14,
1701,19774,7,7,
1702,19775,1,14,
1703,19776,-1,-1,
1704,19777,-1,-1,
1705,19778,1,14,
1706,19779,1,13,
1707,19780,15,6,
1708,19781,1,14,
1709,19782,7,8,
1710,19783,1,10,
1711,19784,1,14,
1712,19785,1,14,
1713,19786,3,13,
1714,19787,1,14,
1715,19788,1,13,
1716,19789,1,10,
1717,19790,-1,-1,
1718,19791,1,10,
1719,19792,25,5,
1720,19793,1,14,
1721,19794,1,14,
1722,19795,1,14,
1723,19796,7,7,
1724,19797,1,13,
1725,19798,1,14,
1726,19799,1,14,
1727,19800,1,13,
1728,19801,1,14,
1729,19802,3,12,
1730,19803,1,14,
1731,19804,53,3,
1732,19805,1,13,
1733,19806,-1,-1,
1734,19807,1,14,
1735,19808,7,7,
1736,19809,1,13,
1737,19810,46,3,
1738,19811,36,5,
1739,19812,1,15,
1740,19813,1,14,
1741,19814,1,15,
1742,19815,1,13,
1743,19816,1,13,
1744,19817,16,6,
1745,19818,1,10,
1746,19819,6,11,
1747,19820,1,10,
1748,19821,1,10,
1749,19822,1,10,
1750,19823,1,14,
1751,19824,90,0,
1752,19825,13,5,
1753,19826,1,14,
1754,19827,1,13,
1755,19828,1,14,
1756,19829,7,8,
1757,19830,1,14,
1758,19831,41,1,
1759,19832,1,14,
1760,19833,1,14,
1761,19834,1,13,
1762,19835,13,4,
1763,19836,1,15,
1764,19837,1,15,
1765,19838,1,10,
1766,19839,1,13,
1767,19840,68,2,
1768,19841,1,14,
1769,19842,3,13,
1770,19843,3,13,
1771,19844,1,15,
1772,19845,1,13,
1773,19846,1,10,
1774,19847,1,10,
1775,19848,1,13,
1776,19849,1,14,
1777,19850,1,15,
1778,19851,1,14,
1779,19852,1,14,
1780,19853,1,10,
1781,19854,1,15,
1782,19855,11,5,
1783,19856,1,13,
1784,19857,1,15,
1785,19858,1,14,
1786,19859,7,8,
1787,19860,1,14,
1788,19861,1,10,
1789,19862,3,13,
1790,19863,1,14,
1791,19864,1,15,
1792,19865,1,14,
1793,19866,58,4,
1794,19867,46,3,
1795,19868,15,6,
1796,19869,1,15,
1797,19870,1,15,
1798,19871,1,15,
1799,19872,1,10,
1800,19873,1,10,
1801,19874,1,14,
1802,19875,1,15,
1803,19876,7,8,
1804,19877,34,3,
1805,19878,25,5,
1806,19879,1,14,
1807,19880,1,14,
1808,19881,1,14,
1809,19882,25,6,
1810,19883,91,0,
1811,19884,1,10,
1812,19885,34,3,
1813,19886,25,5,
1814,19887,1,14,
1815,19888,1,14,
1816,19889,1,14,
1817,19890,1,14,
1818,19891,1,14,
1819,19892,53,3,
1820,19893,1,10,
1821,19894,1,13,
1822,19895,7,8,
1823,19896,7,8,
1824,19897,1,14,
1825,19898,-1,-1,
1826,19899,1,14,
1827,19900,1,15,
1828,19901,1,14,
1829,19902,7,4,
1830,19903,3,12,
1831,19904,1,14,
1832,19905,69,1,
1833,19906,1,13,
1834,19907,16,7,
1835,19908,1,14,
1836,19909,3,13,
1837,19910,16,7,
1838,19911,1,13,
1839,19912,1,14,
1840,19913,-1,-1,
1841,19914,1,14,
1842,19915,3,12,
1843,19916,1,15,
1844,19917,1,14,
1845,19918,3,12,
1846,19919,1,15,
1847,19920,1,10,
1848,19921,7,8,
1849,19922,1,14,
1850,19923,1,14,
1851,19924,7,8,
1852,19925,1,15,
1853,19926,1,10,
1854,19927,1,14,
1855,19928,1,14,
1856,19929,1,15,
1857,19930,1,15,
1858,19931,1,14,
1859,19932,1,14,
1860,19933,1,15,
1861,19934,7,7,
1862,19935,3,13,
1863,19936,1,14,
1864,19937,-1,-1,
1865,19938,1,14,
1866,19939,1,15,
1867,19940,1,15,
1868,19941,1,15,
1869,19942,7,8,
1870,19943,7,8,
1871,19944,1,15,
1872,19945,-1,-1,
1873,19946,1,14,
1874,19947,7,8,
1875,19948,1,14,
1876,19949,1,14,
1877,19950,-1,-1,
1878,19951,6,7,
1879,19952,1,14,
1880,19953,1,15,
1881,19954,1,14,
1882,19955,1,15,
1883,19956,1,13,
1884,19957,16,6,
1885,19958,1,14,
1886,19959,1,14,
1887,19960,-1,-1,
1888,19961,25,5,
1889,19962,7,8,
1890,19963,1,15,
1891,19964,7,8,
1892,19965,3,12,
1893,19966,1,10,
1894,19967,1,15,
1895,19968,1,10,
1896,19969,1,14,
1897,19970,1,14,
1898,19971,1,14,
1899,19972,7,8,
1900,19973,1,14,
1901,19974,1,10,
1902,19975,1,14,
1903,19976,64,1,
1904,19977,1,15,
1905,19978,3,12,
1906,19979,1,10,
1907,19980,73,1,
1908,19981,1,14,
1909,19982,1,14,
1910,19983,42,1,
1911,19984,11,6,
1912,19985,1,14,
1913,19986,7,8,
1914,19987,1,15,
1915,19988,1,15,
1916,19989,16,7,
1917,19990,1,14,
1918,19991,16,6,
1919,19992,1,14,
1920,19993,-1,-1,
1921,19994,3,13,
1922,19995,1,10,
1923,19996,1,14,
1924,19997,1,10,
1925,19998,1,10,
1926,19999,11,6,
1927,20000,1,15,
1928,20001,11,6,
1929,20002,1,15,
1930,20003,3,13,
1931,20004,1,10,
1932,20005,7,8,
1933,20006,13,7,
1934,20007,11,6,
1935,20008,1,10,
1936,20009,1,14,
1937,20010,1,15,
1938,20011,1,10,
1939,20012,1,15,
1940,20013,1,15,
1941,20014,-1,-1,
1942,20015,1,15,
1943,20016,1,14,
1944,20017,1,15,
1945,20018,1,10,
1946,20019,1,14,
1947,20020,1,14,
1948,20021,3,13,
1949,20022,-1,-1,
1950,20023,1,10,
1951,20024,-1,-1,
1952,20025,34,3,
1953,20026,-1,-1,
1954,20027,1,14,
1955,20028,1,14,
1956,20029,7,8,
1957,20030,1,14,
1958,20031,3,13,
1959,20032,1,14,
