OID,FID,GRP,LYR
1960,20033,3,13,
1961,20034,1,14,
1962,20035,31,5,
1963,20036,1,14,
1964,20037,1,15,
1965,20038,1,15,
1966,20039,1,15,
1967,20040,1,15,
1968,20041,1,10,
1969,20042,7,9,
1970,20043,-1,-1,
1971,20044,11,7,
1972,20045,68,2,
1973,20046,11,7,
1974,20047,1,14,
1975,20048,-1,-1,
1976,20049,1,14,
1977,20050,1,15,
1978,20051,1,10,
1979,20052,1,14,
1980,20053,1,15,
1981,20054,11,6,
1982,20055,1,15,
1983,20056,11,7,
1984,20057,92,0,
1985,20058,13,7,
1986,20059,1,10,
1987,20060,1,15,
1988,20061,1,10,
1989,20062,1,15,
1990,20063,1,14,
1991,20064,1,14,
1992,20065,1,14,
1993,20066,34,3,
1994,20067,1,10,
1995,20068,3,13,
1996,20069,1,15,
1997,20070,34,3,
1998,20071,1,10,
1999,20072,7,8,
2000,20073,1,15,
2001,20074,1,14,
2002,20075,1,14,
2003,20076,16,8,
2004,20077,1,10,
2005,20078,16,5,
2006,20079,1,15,
2007,20080,1,14,
2008,20081,1,15,
2009,20082,1,14,
2010,20083,11,6,
2011,20084,1,14,
2012,20085,3,13,
2013,20086,1,10,
2014,20087,1,14,
2015,20088,1,15,
2016,20089,1,15,
2017,20090,1,15,
2018,20091,1,14,
2019,20092,-1,-1,
2020,20093,7,9,
2021,20094,1,15,
2022,20095,1,15,
2023,20096,1,15,
2024,20097,1,15,
2025,20098,1,14,
2026,20099,1,15,
2027,20100,1,15,
2028,20101,1,14,
2029,20102,5,6,
2030,20103,1,14,
2031,20104,15,7,
2032,20105,11,7,
2033,20106,7,8,
2034,20107,81,2,
2035,20108,1,14,
2036,20109,1,14,
2037,20110,48,1,
2038,20111,25,6,
2039,20112,1,10,
2040,20113,1,15,
2041,20114,1,10,
2042,20115,3,13,
2043,20116,1,10,
2044,20117,1,14,
2045,20118,3,13,
2046,20119,1,15,
2047,20120,1,15,
2048,20121,1,15,
2049,20122,7,8,
2050,20123,1,14,
2051,20124,1,15,
2052,20125,15,7,
2053,20126,1,14,
2054,20127,48,1,
2055,20128,1,15,
2056,20129,-1,-1,
2057,20130,1,15,
2058,20131,1,10,
2059,20132,1,14,
2060,20133,1,15,
2061,20134,1,14,
2062,20135,1,15,
2063,20136,1,10,
2064,20137,-1,-1,
2065,20138,1,14,
2066,20139,1,14,
2067,20140,7,9,
2068,20141,1,10,
2069,20142,1,14,
2070,20143,1,15,
2071,20144,7,8,
2072,20145,1,14,
2073,20146,1,15,
2074,20147,11,6,
2075,20148,1,14,
2076,20149,1,15,
2077,20150,1,14,
2078,20151,-1,-1,
2079,20152,1,10,
2080,20153,1,14,
2081,20154,1,10,
2082,20155,15,7,
2083,20156,1,10,
2084,20157,1,15,
2085,20158,1,14,
2086,20159,7,8,
2087,20160,1,14,
2088,20161,1,14,
2089,20162,1,10,
2090,20163,1,14,
2091,20164,15,6,
2092,20165,1,15,
2093,20166,1,15,
2094,20167,1,15,
2095,20168,1,14,
2096,20169,1,14,
2097,20170,16,8,
2098,20171,15,7,
2099,20172,1,14,
2100,20173,7,9,
2101,20174,7,8,
2102,20175,5,6,
2103,20176,1,15,
2104,20177,1,15,
2105,20178,1,15,
2106,20179,1,11,
2107,20180,-1,-1,
2108,20181,1,15,
2109,20182,1,15,
2110,20183,1,15,
2111,20184,1,15,
2112,20185,11,7,
2113,20186,1,11,
2114,20187,1,14,
2115,20188,1,14,
2116,20189,1,15,
2117,20190,1,11,
2118,20191,1,14,
2119,20192,1,15,
2120,20193,11,7,
2121,20194,1,11,
2122,20195,1,14,
2123,20196,87,1,
2124,20197,1,14,
2125,20198,1,11,
2126,20199,1,14,
2127,20200,1,11,
2128,20201,11,5,
2129,20202,13,4,
2130,20203,1,15,
2131,20204,1,15,
2132,20205,1,14,
2133,20206,1,15,
2134,20207,11,5,
2135,20208,1,14,
2136,20209,1,14,
2137,20210,11,7,
2138,20211,1,15,
2139,20212,1,11,
2140,20213,1,15,
2141,20214,1,14,
2142,20215,1,15,
2143,20216,1,15,
2144,20217,1,11,
2145,20218,1,11,
2146,20219,53,4,
2147,20220,-1,-1,
2148,20221,1,14,
2149,20222,-1,-1,
2150,20223,1,15,
2151,20224,1,11,
2152,20225,1,15,
2153,20226,1,14,
2154,20227,-1,-1,
2155,20228,1,15,
2156,20229,1,14,
2157,20230,1,15,
2158,20231,-1,-1,
2159,20232,1,14,
2160,20233,1,14,
2161,20234,1,15,
2162,20235,1,11,
2163,20236,-1,-1,
2164,20237,3,14,
2165,20238,7,9,
2166,20239,7,9,
2167,20240,1,14,
2168,20241,58,4,
2169,20242,1,16,
2170,20243,1,15,
2171,20244,1,15,
2172,20245,7,8,
2173,20246,53,4,
2174,20247,1,11,
2175,20248,15,7,
2176,20249,1,14,
2177,20250,-1,-1,
2178,20251,-1,-1,
2179,20252,1,16,
2180,20253,1,15,
2181,20254,1,16,
2182,20255,1,15,
2183,20256,1,14,
2184,20257,3,14,
2185,20258,1,14,
2186,20259,1,15,
2187,20260,1,15,
2188,20261,6,12,
2189,20262,1,15,
2190,20263,1,14,
2191,20264,1,15,
2192,20265,1,15,
2193,20266,3,14,
2194,20267,1,14,
2195,20268,1,14,
2196,20269,7,9,
2197,20270,1,14,
2198,20271,1,11,
2199,20272,3,14,
2200,20273,7,9,
2201,20274,1,15,
2202,20275,7,5,
2203,20276,7,9,
2204,20277,1,15,
2205,20278,1,11,
2206,20279,1,11,
2207,20280,16,7,
2208,20281,7,9,
2209,20282,1,14,
2210,20283,1,15,
2211,20284,-1,-1,
2212,20285,-1,-1,
2213,20286,1,14,
2214,20287,15,7,
2215,20288,7,9,
2216,20289,7,9,
2217,20290,1,16,
2218,20291,7,9,
2219,20292,1,11,
2220,20293,1,14,
2221,20294,15,6,
2222,20295,1,11,
2223,20296,11,6,
2224,20297,-1,-1,
2225,20298,1,15,
2226,20299,-1,-1,
2227,20300,1,15,
2228,20301,7,9,
2229,20302,1,14,
2230,20303,1,15,
2231,20304,-1,-1,
2232,20305,-1,-1,
2233,20306,7,9,
2234,20307,1,16,
2235,20308,1,11,
2236,20309,1,15,
2237,20310,-1,-1,
2238,20311,1,11,
2239,20312,1,11,
2240,20313,1,14,
2241,20314,1,14,
2242,20315,1,15,
2243,20316,1,16,
2244,20317,7,9,
2245,20318,1,16,
2246,20319,81,2,
2247,20320,1,16,
2248,20321,1,11,
2249,20322,7,9,
2250,20323,1,16,
2251,20324,-1,-1,
2252,20325,7,9,
2253,20326,1,10,
2254,20327,53,4,
2255,20328,1,11,
2256,20329,1,16,
2257,20330,79,1,
2258,20331,1,11,
2259,20332,1,11,
2260,20333,1,16,
2261,20334,1,15,
2262,20335,56,2,
2263,20336,-1,-1,
2264,20337,31,6,
2265,20338,1,15,
2266,20339,1,16,
2267,20340,1,14,
2268,20341,25,6,
2269,20342,1,15,
2270,20343,1,16,
2271,20344,1,15,
2272,20345,1,16,
2273,20346,11,7,
2274,20347,1,15,
2275,20348,1,16,
2276,20349,1,13,
2277,20350,1,16,
2278,20351,1,14,
2279,20352,81,2,
2280,20353,1,14,
2281,20354,-1,-1,
2282,20355,1,14,
2283,20356,7,8,
2284,20357,1,14,
2285,20358,1,14,
2286,20359,-1,-1,
2287,20360,1,15,
2288,20361,1,14,
2289,20362,11,7,
2290,20363,-1,-1,
2291,20364,-1,-1,
2292,20365,1,11,
2293,20366,1,15,
2294,20367,-1,-1,
2295,20368,1,15,
2296,20369,11,6,
2297,20370,31,6,
2298,20371,1,11,
2299,20372,93,0,
2300,20373,-1,-1,
2301,20374,7,9,
2302,20375,1,15,
2303,20376,1,15,
2304,20377,1,15,
2305,20378,1,14,
2306,20379,1,16,
2307,20380,-1,-1,
2308,20381,-1,-1,
2309,20382,1,14,
2310,20383,1,15,
2311,20384,7,9,
2312,20385,1,14,
2313,20386,3,14,
2314,20387,31,6,
2315,20388,1,11,
2316,20389,1,16,
2317,20390,7,9,
2318,20391,1,16,
2319,20392,1,16,
2320,20393,1,16,
2321,20394,1,15,
2322,20395,11,6,
2323,20396,11,6,
2324,20397,-1,-1,
2325,20398,1,15,
2326,20399,-1,-1,
2327,20400,1,16,
2328,20401,7,9,
2329,20402,1,16,
2330,20403,1,11,
2331,20404,94,0,
2332,20405,1,11,
2333,20406,1,11,
2334,20407,1,15,
2335,20408,11,7,
2336,20409,53,4,
2337,20410,1,15,
2338,20411,1,15,
2339,20412,1,15,
2340,20413,1,11,
2341,20414,1,11,
2342,20415,1,15,
2343,20416,1,14,
2344,20417,1,11,
2345,20418,1,11,
2346,20419,7,9,
2347,20420,-1,-1,
2348,20421,-1,-1,
2349,20422,25,6,
2350,20423,13,6,
2351,20424,11,6,
2352,20425,1,14,
2353,20426,69,2,
2354,20427,1,15,
2355,20428,1,14,
2356,20429,1,16,
2357,20430,1,16,
2358,20431,1,11,
2359,20432,3,14,
2360,20433,1,11,
2361,20434,-1,-1,
2362,20435,-1,-1,
2363,20436,1,11,
2364,20437,1,15,
2365,20438,1,15,
2366,20439,1,15,
2367,20440,1,15,
2368,20441,1,11,
2369,20442,1,15,
2370,20443,-1,-1,
2371,20444,25,6,
2372,20445,1,14,
2373,20446,1,16,
2374,20447,16,8,
2375,20448,1,11,
2376,20449,1,15,
2377,20450,1,16,
2378,20451,1,10,
2379,20452,1,11,
2380,20453,1,15,
2381,20454,11,7,
2382,20455,7,9,
2383,20456,-1,-1,
2384,20457,7,9,
2385,20458,1,11,
2386,20459,-1,-1,
2387,20460,3,14,
2388,20461,1,11,
2389,20462,1,15,
2390,20463,1,16,
2391,20464,11,7,
2392,20465,-1,-1,
2393,20466,7,9,
2394,20467,1,11,
2395,20468,1,11,
2396,20469,11,7,
2397,20470,1,11,
2398,20471,1,15,
2399,20472,3,14,
2400,20473,1,11,
2401,20474,1,15,
2402,20475,1,15,
2403,20476,-1,-1,
2404,20477,-1,-1,
2405,20478,13,6,
2406,20479,1,15,
2407,20480,1,15,
2408,20481,1,15,
2409,20482,-1,-1,
2410,20483,1,15,
2411,20484,3,14,
2412,20485,1,16,
2413,20486,53,4,
2414,20487,1,14,
2415,20488,1,15,
2416,20489,1,11,
2417,20490,11,7,
2418,20491,1,16,
2419,20492,1,15,
2420,20493,11,7,
2421,20494,1,16,
2422,20495,3,14,
2423,20496,1,11,
2424,20497,7,9,
2425,20498,1,11,
2426,20499,53,4,
2427,20500,7,9,
2428,20600,1,16,
2429,20601,1,16,
2430,20602,11,8,
2431,20603,1,16,
2432,20604,11,8,
2433,20605,1,15,
2434,20606,7,10,
2435,20607,1,15,
2436,20608,3,14,
2437,20609,1,15,
2438,20610,1,11,
2439,20611,1,11,
2440,20612,1,15,
2441,20613,1,15,
2442,20614,1,11,
2443,20615,53,4,
2444,20616,1,15,
2445,20617,1,11,
2446,20618,1,11,
2447,20619,1,15,
2448,20620,1,11,
2449,20621,11,7,
2450,20622,3,14,
2451,20623,55,1,
2452,20624,7,9,
2453,20625,1,16,
2454,20626,1,16,
2455,20627,7,9,
2456,20628,-1,-1,
2457,20629,7,10,
2458,20630,1,11,
2459,20631,1,15,
2460,20632,11,8,
2461,20633,1,16,
2462,20634,1,16,
2463,20635,1,11,
2464,20636,1,16,
2465,20637,1,16,
2466,20638,-1,-1,
2467,20639,1,16,
2468,20640,1,15,
2469,20641,1,16,
2470,20642,11,7,
2471,20643,15,8,
2472,20644,1,16,
2473,20645,1,16,
2474,20646,53,4,
2475,20647,7,10,
2476,20648,1,15,
2477,20649,1,16,
2478,20650,1,16,
2479,20651,11,8,
2480,20652,1,16,
2481,20653,1,15,
2482,20654,1,16,
2483,20655,1,16,
2484,20656,1,16,
2485,20657,1,16,
2486,20658,1,15,
2487,20659,1,16,
2488,20660,7,9,
2489,20661,48,2,
2490,20662,1,15,
2491,20663,1,16,
2492,20664,1,11,
2493,20665,31,7,
2494,20666,92,1,
2495,20667,1,11,
2496,20668,1,15,
2497,20669,3,14,
2498,20670,81,3,
2499,20671,1,16,
2500,20672,-1,-1,
2501,20673,1,16,
2502,20674,1,11,
2503,20675,74,1,
2504,20676,1,15,
2505,20677,3,14,
2506,20678,1,16,
2507,20679,1,15,
2508,20680,7,10,
2509,20681,37,2,
2510,20682,1,12,
2511,20683,1,15,
2512,20684,1,15,
2513,20685,1,15,
2514,20686,1,12,
2515,20687,15,8,
2516,20688,1,15,
2517,20689,1,12,
2518,20690,7,9,
2519,20691,1,15,
2520,20692,7,9,
2521,20693,15,8,
2522,20694,3,15,
2523,20695,1,15,
2524,20696,1,16,
2525,20697,11,8,
2526,20698,1,12,
2527,20699,7,9,
2528,20700,1,16,
2529,20701,1,12,
2530,20702,11,8,
2531,20703,1,16,
2532,20704,-1,-1,
2533,20705,81,3,
2534,20706,1,15,
2535,20707,1,16,
2536,20708,-1,-1,
2537,20709,1,12,
2538,20710,3,14,
2539,20711,1,15,
2540,20712,1,16,
2541,20713,1,16,
2542,20714,1,15,
2543,20715,15,8,
2544,20716,1,15,
2545,20717,-1,-1,
2546,20718,7,9,
2547,20719,1,15,
2548,20720,1,15,
2549,20721,1,12,
2550,20722,1,16,
2551,20723,1,12,
2552,20724,1,12,
2553,20725,1,16,
2554,20726,1,15,
2555,20727,1,12,
2556,20728,7,5,
2557,20729,-1,-1,
2558,20730,1,16,
2559,20731,1,15,
2560,20732,1,12,
2561,20733,1,15,
2562,20734,1,15,
2563,20735,1,16,
2564,20736,1,15,
2565,20737,15,8,
2566,20738,11,7,
2567,20739,1,12,
2568,20740,1,16,
2569,20741,1,15,
2570,20742,55,1,
2571,20743,1,15,
2572,20744,1,16,
2573,20745,7,9,
2574,20746,1,16,
2575,20747,1,15,
2576,20748,7,9,
2577,20749,1,12,
2578,20750,1,12,
2579,20751,11,8,
2580,20752,1,12,
2581,20753,-1,-1,
2582,20754,1,12,
2583,20755,1,16,
2584,20756,3,14,
2585,20757,1,12,
2586,20758,1,12,
2587,20759,1,12,
2588,20760,1,15,
2589,20761,1,16,
2590,20762,1,16,
2591,20763,7,10,
2592,20764,1,15,
2593,20765,1,16,
2594,20766,1,11,
2595,20767,1,16,
2596,20768,7,9,
2597,20769,1,16,
2598,20770,7,8,
2599,20771,1,12,
2600,20772,7,5,
2601,20773,1,12,
2602,20774,53,5,
2603,20775,1,12,
2604,20776,7,5,
2605,20777,1,12,
2606,20778,1,16,
2607,20779,11,8,
2608,20780,1,15,
2609,20781,1,16,
2610,20782,7,10,
2611,20783,15,8,
2612,20784,1,15,
2613,20785,16,8,
2614,20786,1,12,
2615,20787,1,15,
2616,20788,1,12,
2617,20789,1,17,
2618,20790,1,15,
2619,20791,1,15,
2620,20792,13,5,
2621,20793,1,10,
2622,20794,7,10,
2623,20795,1,12,
2624,20796,7,9,
2625,20797,6,8,
2626,20798,11,8,
2627,20799,11,8,
2628,20800,-1,-1,
2629,20801,1,15,
2630,20802,1,15,
2631,20803,66,2,
2632,20804,1,16,
2633,20805,7,10,
2634,20806,3,15,
2635,20807,1,12,
2636,20808,11,7,
2637,20809,95,0,
2638,20810,7,10,
2639,20811,11,8,
2640,20812,7,9,
2641,20813,-1,-1,
2642,20814,1,16,
2643,20815,1,15,
2644,20816,3,15,
2645,20817,1,12,
2646,20818,1,12,
2647,20819,1,11,
2648,20820,53,5,
2649,20821,1,12,
2650,20822,-1,-1,
2651,20823,1,12,
2652,20824,1,15,
2653,20825,53,5,
2654,20826,1,16,
2655,20827,37,2,
2656,20828,1,16,
2657,20829,1,15,
2658,20830,6,13,
2659,20831,89,1,
2660,20832,11,8,
2661,20833,1,16,
2662,20834,7,10,
2663,20835,53,5,
2664,20836,1,15,
2665,20837,3,14,
2666,20838,1,16,
2667,20839,1,17,
2668,20840,1,17,
2669,20841,1,15,
2670,20842,7,10,
2671,20843,15,8,
2672,20844,1,16,
2673,20845,7,10,
2674,20846,1,17,
2675,20847,1,17,
2676,20848,1,12,
2677,20849,1,15,
2678,20850,-1,-1,
2679,20851,1,12,
2680,20852,3,15,
2681,20853,3,15,
2682,20854,3,15,
2683,20855,1,15,
2684,20856,-1,-1,
2685,20857,1,12,
2686,20858,1,12,
2687,20859,1,16,
2688,20860,1,15,
2689,20861,1,16,
2690,20862,1,16,
2691,20863,1,12,
2692,20864,1,16,
2693,20865,7,10,
2694,20866,11,8,
2695,20867,1,15,
2696,20868,1,15,
2697,20869,1,15,
2698,20870,1,16,
2699,20871,1,12,
2700,20872,1,12,
2701,20873,1,16,
2702,20874,1,15,
2703,20875,7,10,
2704,20876,1,16,
2705,20877,1,16,
2706,20878,11,8,
2707,20879,13,5,
2708,20880,7,5,
2709,20881,1,16,
2710,20882,74,1,
2711,20883,69,2,
2712,20884,1,16,
2713,20885,1,16,
2714,20886,1,16,
2715,20887,1,15,
2716,20888,1,12,
2717,20889,1,12,
2718,20890,1,16,
2719,20891,13,6,
2720,20892,1,15,
2721,20893,1,12,
2722,20894,1,12,
2723,20895,3,15,
2724,20896,1,15,
2725,20897,1,12,
2726,20898,1,12,
2727,20899,1,12,
2728,20900,7,10,
2729,20901,1,12,
2730,20902,1,15,
2731,20903,1,12,
2732,20904,7,9,
2733,20905,-1,-1,
2734,20906,1,12,
2735,20907,3,15,
2736,20908,1,15,
2737,20909,94,1,
2738,20910,1,16,
2739,20911,1,16,
2740,20912,-1,-1,
2741,20913,16,8,
2742,20914,1,16,
2743,20915,1,12,
2744,20916,-1,-1,
2745,20917,93,1,
2746,20918,66,2,
2747,20919,1,15,
2748,20920,25,7,
2749,20921,7,9,
2750,20922,1,15,
2751,20923,7,9,
2752,20924,1,12,
2753,20925,11,8,
2754,20926,1,15,
2755,20927,1,15,
2756,20928,1,16,
2757,20929,1,16,
2758,20930,7,10,
2759,20931,1,16,
2760,20932,1,16,
2761,20933,1,17,
2762,20934,5,7,
2763,20935,1,12,
2764,20936,1,15,
2765,20937,1,16,
2766,20938,1,12,
2767,20939,1,12,
2768,20940,1,15,
2769,20941,7,10,
2770,20942,7,10,
2771,20943,1,16,
2772,20944,94,1,
2773,20945,11,8,
2774,20946,7,9,
2775,20947,1,12,
2776,20948,1,16,
2777,20949,1,12,
2778,20950,1,16,
2779,20951,11,8,
2780,20952,1,12,
2781,20953,3,14,
2782,20954,1,12,
2783,20955,1,12,
2784,20956,1,17,
2785,20957,1,12,
2786,20958,1,16,
2787,20959,1,16,
2788,20960,7,10,
2789,20961,1,16,
2790,20962,1,12,
2791,20963,1,17,
2792,20964,3,14,
2793,20965,1,16,
2794,20966,1,12,
2795,20967,7,10,
2796,20968,1,17,
2797,20969,1,17,
2798,20970,1,12,
2799,20971,65,2,
2800,20972,1,12,
2801,20973,1,16,
2802,20974,-1,-1,
2803,20975,1,16,
2804,20976,1,12,
2805,20977,1,12,
2806,20978,1,12,
2807,20979,7,10,
2808,20980,7,10,
2809,20981,1,17,
2810,20982,1,16,
2811,20983,1,15,
2812,20984,1,12,
2813,20985,1,12,
2814,20986,1,12,
2815,20987,-1,-1,
2816,20988,7,10,
2817,20989,1,12,
2818,20990,1,15,
2819,20991,1,16,
2820,20992,1,17,
2821,20993,1,17,
2822,20994,1,17,
2823,20995,1,12,
2824,20996,66,2,
2825,20997,1,16,
2826,20998,-1,-1,
2827,20999,7,10,
2828,21000,1,16,
2829,21001,1,12,
2830,21002,24,4,
2831,21003,1,12,
2832,21004,1,17,
2833,21005,-1,-1,
2834,21006,1,17,
2835,21007,1,12,
2836,21008,1,17,
2837,21009,1,17,
2838,21010,1,12,
2839,21011,1,12,
2840,21012,1,12,
2841,21013,1,16,
2842,21014,1,17,
2843,21015,3,15,
2844,21016,1,12,
2845,21017,56,2,
2846,21018,1,16,
2847,21019,1,12,
2848,21020,1,17,
2849,21021,1,11,
2850,21022,11,7,
2851,21023,-1,-1,
2852,21024,7,10,
2853,21025,1,12,
2854,21026,1,17,
2855,21027,13,6,
2856,21028,-1,-1,
2857,21029,1,12,
2858,21030,1,16,
2859,21031,1,12,
2860,21032,1,17,
2861,21033,1,16,
2862,21034,1,17,
2863,21035,64,2,
2864,21036,7,10,
2865,21037,11,8,
2866,21038,7,10,
2867,21039,7,10,
2868,21040,7,9,
2869,21041,1,12,
2870,21042,1,16,
2871,21043,1,11,
2872,21044,1,17,
2873,21045,81,3,
2874,21046,1,16,
2875,21047,1,16,
2876,21048,11,8,
2877,21049,-1,-1,
2878,21050,53,5,
2879,21051,1,11,
2880,21052,16,8,
2881,21053,1,12,
2882,21054,1,17,
2883,21055,1,16,
2884,21056,-1,-1,
2885,21057,1,17,
2886,21058,1,15,
2887,21059,1,17,
2888,21060,1,16,
2889,21061,1,12,
2890,21062,1,12,
2891,21063,1,12,
2892,21064,91,1,
2893,21065,1,17,
2894,21066,1,17,
